ds,y,holiday
2012-01-03,1012493.8100000008,0.0
2012-01-04,860053.7300000008,0.0
2012-01-05,940194.9300000005,0.0
2012-01-06,0.0,0.0
2012-01-07,0.0,0.0
2012-01-08,0.0,0.0
2012-01-09,933835.5000000003,0.0
2012-01-10,900077.6100000005,0.0
2012-01-11,773739.73,0.0
2012-01-12,927338.6600000007,0.0
2012-01-13,0.0,0.0
2012-01-14,0.0,0.0
2012-01-15,0.0,0.0
2012-01-16,968646.520000001,1.0
2012-01-17,921105.5600000008,0.0
2012-01-18,850387.4900000002,0.0
2012-01-19,1021175.9000000011,0.0
2012-01-20,0.0,0.0
2012-01-21,0.0,0.0
2012-01-22,0.0,0.0
2012-01-23,985418.4100000004,0.0
2012-01-24,1013018.2900000006,0.0
2012-01-25,764709.3100000004,0.0
2012-01-26,1016554.7900000012,0.0
2012-01-27,796.36,0.0
2012-01-28,0.0,0.0
2012-01-29,0.0,0.0
2012-01-30,986696.5299999999,0.0
2012-01-31,1039951.090000001,0.0
2012-02-01,906994.6600000004,0.0
2012-02-02,1218272.0000000007,0.0
2012-02-03,0.0,0.0
2012-02-04,0.0,0.0
2012-02-05,0.0,0.0
2012-02-06,1165230.550000001,0.0
2012-02-07,1128346.5200000012,0.0
2012-02-08,986933.9100000008,0.0
2012-02-09,1150050.090000001,0.0
2012-02-10,0.0,0.0
2012-02-11,0.0,0.0
2012-02-12,0.0,0.0
2012-02-13,1039052.1500000008,0.0
2012-02-14,1016829.6800000009,0.0
2012-02-15,962829.3100000008,0.0
2012-02-16,1132707.0000000012,0.0
2012-02-17,0.0,0.0
2012-02-18,0.0,0.0
2012-02-19,0.0,0.0
2012-02-20,1135350.790000001,1.0
2012-02-21,1105654.4000000006,0.0
2012-02-22,998421.7200000004,0.0
2012-02-23,1167089.7800000012,0.0
2012-02-24,0.0,0.0
2012-02-25,0.0,0.0
2012-02-26,0.0,0.0
2012-02-27,1070445.6800000006,0.0
2012-02-28,1028812.8300000007,0.0
2012-02-29,903083.0000000003,0.0
2012-03-01,1104030.1000000006,0.0
2012-03-02,0.0,0.0
2012-03-03,0.0,0.0
2012-03-04,0.0,0.0
2012-03-05,1140722.7500000005,0.0
2012-03-06,1169223.920000001,0.0
2012-03-07,835542.5300000008,0.0
2012-03-08,1222264.9500000007,0.0
2012-03-09,2886.2400000000002,0.0
2012-03-10,0.0,0.0
2012-03-11,0.0,0.0
2012-03-12,1179680.4700000011,0.0
2012-03-13,1158657.8900000006,0.0
2012-03-14,977886.0600000008,0.0
2012-03-15,1250720.7700000014,0.0
2012-03-16,1050.84,0.0
2012-03-17,0.0,0.0
2012-03-18,0.0,0.0
2012-03-19,1030487.2800000005,0.0
2012-03-20,1102468.9900000014,0.0
2012-03-21,1046650.1100000008,0.0
2012-03-22,1066902.6700000013,0.0
2012-03-23,0.0,0.0
2012-03-24,0.0,0.0
2012-03-25,0.0,0.0
2012-03-26,1001267.190000001,0.0
2012-03-27,1022503.7700000011,0.0
2012-03-28,821053.920000001,0.0
2012-03-29,1005545.3000000012,0.0
2012-03-30,0.0,0.0
2012-03-31,0.0,0.0
2012-04-01,0.0,0.0
2012-04-02,1142873.5000000005,0.0
2012-04-03,1359746.080000001,0.0
2012-04-04,1080255.9200000004,0.0
2012-04-05,1330857.2800000007,0.0
2012-04-06,0.0,0.0
2012-04-07,0.0,0.0
2012-04-08,0.0,0.0
2012-04-09,1169076.6400000008,0.0
2012-04-10,1269591.6300000008,0.0
2012-04-11,1187375.8500000006,0.0
2012-04-12,1232872.5700000005,0.0
2012-04-13,0.0,0.0
2012-04-14,0.0,0.0
2012-04-15,0.0,0.0
2012-04-16,1154192.310000001,0.0
2012-04-17,1195865.2300000016,0.0
2012-04-18,1116240.860000001,0.0
2012-04-19,1182052.4700000002,0.0
2012-04-20,0.0,0.0
2012-04-21,0.0,0.0
2012-04-22,0.0,0.0
2012-04-23,1042705.9000000008,0.0
2012-04-24,1199155.2900000014,0.0
2012-04-25,924659.8200000003,0.0
2012-04-26,1117871.8500000013,0.0
2012-04-27,36212.32,0.0
2012-04-28,0.0,0.0
2012-04-29,0.0,0.0
2012-04-30,1263291.4500000016,0.0
2012-05-01,1212779.960000002,0.0
2012-05-02,1003063.7400000019,0.0
2012-05-03,1322831.960000001,0.0
2012-05-04,0.0,0.0
2012-05-05,0.0,0.0
2012-05-06,0.0,0.0
2012-05-07,1220915.1900000018,0.0
2012-05-08,1200461.6600000015,0.0
2012-05-09,970187.7100000008,0.0
2012-05-10,1211077.4500000016,0.0
2012-05-11,324.0,0.0
2012-05-12,0.0,0.0
2012-05-13,0.0,0.0
2012-05-14,1072931.4800000014,0.0
2012-05-15,1213046.7700000019,0.0
2012-05-16,1057187.6000000013,0.0
2012-05-17,1225797.0800000017,0.0
2012-05-18,0.0,0.0
2012-05-19,0.0,0.0
2012-05-20,0.0,0.0
2012-05-21,1177429.4900000016,0.0
2012-05-22,1418037.8400000024,0.0
2012-05-23,1059972.5400000017,0.0
2012-05-24,1340162.9200000013,0.0
2012-05-25,872449.5500000004,0.0
2012-05-26,0.0,0.0
2012-05-27,0.0,0.0
2012-05-28,0.0,1.0
2012-05-29,1245606.760000002,0.0
2012-05-30,1011376.0500000017,0.0
2012-05-31,1357881.4900000016,0.0
2012-06-01,1607.52,0.0
2012-06-02,0.0,0.0
2012-06-03,0.0,0.0
2012-06-04,1538532.0600000015,0.0
2012-06-05,1292638.080000002,0.0
2012-06-06,1311727.2800000012,0.0
2012-06-07,1218139.2700000016,0.0
2012-06-08,0.0,0.0
2012-06-09,0.0,0.0
2012-06-10,0.0,0.0
2012-06-11,1440888.7900000017,0.0
2012-06-12,1315053.3100000028,0.0
2012-06-13,1546636.7100000002,0.0
2012-06-14,1217510.6100000017,0.0
2012-06-15,0.0,0.0
2012-06-16,0.0,0.0
2012-06-17,0.0,0.0
2012-06-18,1316963.000000002,0.0
2012-06-19,1410200.910000001,0.0
2012-06-20,910995.3700000014,0.0
2012-06-21,1165311.410000002,0.0
2012-06-22,5482.179999999999,0.0
2012-06-23,0.0,0.0
2012-06-24,0.0,0.0
2012-06-25,1404033.2200000011,0.0
2012-06-26,1850000.1100000006,0.0
2012-06-27,1379518.3700000015,0.0
2012-06-28,1508343.9800000016,0.0
2012-06-29,25320.889999999996,0.0
2012-06-30,0.0,0.0
2012-07-01,0.0,0.0
2012-07-02,1231434.560000002,0.0
2012-07-03,1171510.9600000018,0.0
2012-07-04,0.0,1.0
2012-07-05,1026464.0200000016,0.0
2012-07-06,1086736.0700000017,0.0
2012-07-07,0.0,0.0
2012-07-08,0.0,0.0
2012-07-09,1209038.7600000019,0.0
2012-07-10,1250884.6200000022,0.0
2012-07-11,926596.910000001,0.0
2012-07-12,1091996.0900000015,0.0
2012-07-13,0.0,0.0
2012-07-14,0.0,0.0
2012-07-15,0.0,0.0
2012-07-16,1239308.5200000016,0.0
2012-07-17,1230606.4600000016,0.0
2012-07-18,1137970.7800000017,0.0
2012-07-19,1267423.1500000013,0.0
2012-07-20,674.4,0.0
2012-07-21,0.0,0.0
2012-07-22,0.0,0.0
2012-07-23,1201978.8700000015,0.0
2012-07-24,1102184.9700000016,0.0
2012-07-25,958471.0900000014,0.0
2012-07-26,1030437.8900000012,0.0
2012-07-27,3279.7600000000007,0.0
2012-07-28,0.0,0.0
2012-07-29,0.0,0.0
2012-07-30,1223242.960000001,0.0
2012-07-31,1307122.9400000025,0.0
2012-08-01,890090.3700000014,0.0
2012-08-02,1195254.9300000016,0.0
2012-08-03,576.4200000000001,0.0
2012-08-04,0.0,0.0
2012-08-05,0.0,0.0
2012-08-06,1147834.8900000018,0.0
2012-08-07,1283068.4500000025,0.0
2012-08-08,981060.1600000018,0.0
2012-08-09,1176787.120000002,0.0
2012-08-10,0.0,0.0
2012-08-11,0.0,0.0
2012-08-12,0.0,0.0
2012-08-13,1195675.7500000023,0.0
2012-08-14,1127417.2800000024,0.0
2012-08-15,954955.5200000018,0.0
2012-08-16,1166448.5600000015,0.0
2012-08-17,0.0,0.0
2012-08-18,0.0,0.0
2012-08-19,0.0,0.0
2012-08-20,1085723.8900000015,0.0
2012-08-21,1159559.0400000024,0.0
2012-08-22,1013038.9200000019,0.0
2012-08-23,1135299.2900000014,0.0
2012-08-24,0.0,0.0
2012-08-25,0.0,0.0
2012-08-26,0.0,0.0
2012-08-27,1166197.4300000025,0.0
2012-08-28,1451140.2700000026,0.0
2012-08-29,1118281.9200000023,0.0
2012-08-30,1356271.5900000024,0.0
2012-08-31,926601.0400000009,0.0
2012-09-01,0.0,0.0
2012-09-02,0.0,0.0
2012-09-03,0.0,1.0
2012-09-04,1454309.230000002,0.0
2012-09-05,1103036.950000002,0.0
2012-09-06,1486810.2700000014,0.0
2012-09-07,152.04,0.0
2012-09-08,0.0,0.0
2012-09-09,0.0,0.0
2012-09-10,1618074.3000000014,0.0
2012-09-11,1430524.600000001,0.0
2012-09-12,1321205.1000000015,0.0
2012-09-13,1232001.180000001,0.0
2012-09-14,854.73,0.0
2012-09-15,0.0,0.0
2012-09-16,0.0,0.0
2012-09-17,1133464.7200000014,0.0
2012-09-18,1183565.6700000018,0.0
2012-09-19,872743.1100000009,0.0
2012-09-20,1115748.8500000013,0.0
2012-09-21,920.5200000000001,0.0
2012-09-22,0.0,0.0
2012-09-23,0.0,0.0
2012-09-24,1039466.7100000011,0.0
2012-09-25,1125510.8600000013,0.0
2012-09-26,1023116.2500000012,0.0
2012-09-27,1046948.0600000012,0.0
2012-09-28,0.0,0.0
2012-09-29,0.0,0.0
2012-09-30,0.0,0.0
2012-10-01,1272966.4100000018,0.0
2012-10-02,1512145.240000001,0.0
2012-10-03,1195072.1700000018,0.0
2012-10-04,1453418.4000000018,0.0
2012-10-05,1954824.2300000011,0.0
2012-10-06,0.0,0.0
2012-10-07,0.0,0.0
2012-10-08,1436466.0500000017,1.0
2012-10-09,1474293.740000002,0.0
2012-10-10,1240659.2600000016,0.0
2012-10-11,1426089.8300000022,0.0
2012-10-12,1632339.9800000002,0.0
2012-10-13,0.0,0.0
2012-10-14,0.0,0.0
2012-10-15,1408855.5500000012,0.0
2012-10-16,1472465.4700000025,0.0
2012-10-17,1576441.3200000012,0.0
2012-10-18,1375042.2700000016,0.0
2012-10-19,1921336.2100000002,0.0
2012-10-20,0.0,0.0
2012-10-21,0.0,0.0
2012-10-22,1225686.3000000017,0.0
2012-10-23,1214988.510000002,0.0
2012-10-24,1471443.6300000015,0.0
2012-10-25,1270153.3000000014,0.0
2012-10-26,1846024.4200000002,0.0
2012-10-27,0.0,0.0
2012-10-28,0.0,0.0
2012-10-29,1204271.2700000014,0.0
2012-10-30,1197675.440000002,0.0
2012-10-31,931294.9300000014,0.0
2012-11-01,1023250.7900000016,0.0
2012-11-02,198.0,0.0
2012-11-03,0.0,0.0
2012-11-04,0.0,0.0
2012-11-05,1080014.870000001,0.0
2012-11-06,1170085.0300000026,0.0
2012-11-07,1092897.390000002,0.0
2012-11-08,1271036.670000001,0.0
2012-11-09,0.0,0.0
2012-11-10,0.0,0.0
2012-11-11,0.0,0.0
2012-11-12,1202868.1300000008,1.0
2012-11-13,1122437.7200000023,0.0
2012-11-14,1088524.7800000017,0.0
2012-11-15,1364467.0000000012,0.0
2012-11-16,856903.920000001,0.0
2012-11-17,1080276.9700000014,0.0
2012-11-18,0.0,0.0
2012-11-19,1062086.370000001,0.0
2012-11-20,1087900.6600000015,0.0
2012-11-21,47406.07999999999,0.0
2012-11-22,0.0,1.0
2012-11-23,0.0,0.0
2012-11-24,0.0,0.0
2012-11-25,0.0,0.0
2012-11-26,1439202.8300000005,0.0
2012-11-27,1440212.3200000012,0.0
2012-11-28,1075135.3400000017,0.0
2012-11-29,1273610.0500000017,0.0
2012-11-30,0.0,0.0
2012-12-01,0.0,0.0
2012-12-02,0.0,0.0
2012-12-03,1487537.7900000007,0.0
2012-12-04,1190413.4600000018,0.0
2012-12-05,1017236.9100000017,0.0
2012-12-06,1270931.9600000014,0.0
2012-12-07,0.0,0.0
2012-12-08,0.0,0.0
2012-12-09,0.0,0.0
2012-12-10,1528430.6500000006,0.0
2012-12-11,1559674.100000002,0.0
2012-12-12,1745332.610000002,0.0
2012-12-13,1536578.9200000016,0.0
2012-12-14,1912.84,0.0
2012-12-15,0.0,0.0
2012-12-16,0.0,0.0
2012-12-17,1696519.590000001,0.0
2012-12-18,1660066.2000000027,0.0
2012-12-19,1528877.3200000022,0.0
2012-12-20,1552564.6300000022,0.0
2012-12-21,1217195.7000000014,0.0
2012-12-22,0.0,0.0
2012-12-23,0.0,0.0
2012-12-24,1634365.6800000034,0.0
2012-12-25,0.0,1.0
2012-12-26,1266270.9200000027,0.0
2012-12-27,1602321.5900000017,0.0
2012-12-28,1360166.7600000023,0.0
2012-12-29,0.0,0.0
2012-12-30,0.0,0.0
2012-12-31,1208182.0000000016,0.0
2013-01-01,0.0,1.0
2013-01-02,826293.720000001,0.0
2013-01-03,1145793.1500000015,0.0
2013-01-04,0.0,0.0
2013-01-05,0.0,0.0
2013-01-06,0.0,0.0
2013-01-07,1139529.5600000017,0.0
2013-01-08,1042754.6100000016,0.0
2013-01-09,818801.4000000011,0.0
2013-01-10,945299.6200000009,0.0
2013-01-11,0.0,0.0
2013-01-12,0.0,0.0
2013-01-13,0.0,0.0
2013-01-14,1036500.570000001,0.0
2013-01-15,943113.2400000012,0.0
2013-01-16,849009.2800000013,0.0
2013-01-17,1018633.5000000015,0.0
2013-01-18,0.0,0.0
2013-01-19,0.0,0.0
2013-01-20,0.0,0.0
2013-01-21,992762.0500000011,1.0
2013-01-22,1020890.660000002,0.0
2013-01-23,886708.3200000015,0.0
2013-01-24,1118493.5100000007,0.0
2013-01-25,1974.0,0.0
2013-01-26,0.0,0.0
2013-01-27,0.0,0.0
2013-01-28,1073388.1000000015,0.0
2013-01-29,1053056.8800000018,0.0
2013-01-30,851115.1600000008,0.0
2013-01-31,1074732.7900000007,0.0
2013-02-01,0.0,0.0
2013-02-02,0.0,0.0
2013-02-03,0.0,0.0
2013-02-04,1173355.5000000014,0.0
2013-02-05,1176898.5200000026,0.0
2013-02-06,979188.5400000021,0.0
2013-02-07,1284407.0600000022,0.0
2013-02-08,1130.88,0.0
2013-02-09,0.0,0.0
2013-02-10,0.0,0.0
2013-02-11,1111755.510000002,0.0
2013-02-12,1139808.4300000018,0.0
2013-02-13,1349704.1400000015,0.0
2013-02-14,1229363.3400000017,0.0
2013-02-15,0.0,0.0
2013-02-16,0.0,0.0
2013-02-17,0.0,0.0
2013-02-18,1141825.2400000019,1.0
2013-02-19,1087255.570000002,0.0
2013-02-20,862261.3700000015,0.0
2013-02-21,1183853.7600000016,0.0
2013-02-22,2105.56,0.0
2013-02-23,0.0,0.0
2013-02-24,0.0,0.0
2013-02-25,1203117.0200000016,0.0
2013-02-26,1168684.7700000028,0.0
2013-02-27,1028803.9500000019,0.0
2013-02-28,1135086.5400000021,0.0
2013-03-01,0.0,0.0
2013-03-02,0.0,0.0
2013-03-03,0.0,0.0
2013-03-04,1203606.8000000012,0.0
2013-03-05,1184093.9400000025,0.0
2013-03-06,882481.2000000015,0.0
2013-03-07,1273253.620000002,0.0
2013-03-08,0.0,0.0
2013-03-09,0.0,0.0
2013-03-10,0.0,0.0
2013-03-11,1227524.1100000015,0.0
2013-03-12,1304245.1700000023,0.0
2013-03-13,1094880.5800000015,0.0
2013-03-14,1330232.4800000018,0.0
2013-03-15,6838.92,0.0
2013-03-16,0.0,0.0
2013-03-17,0.0,0.0
2013-03-18,1157228.5100000016,0.0
2013-03-19,1086065.5100000026,0.0
2013-03-20,936591.9900000015,0.0
2013-03-21,1127906.100000002,0.0
2013-03-22,0.0,0.0
2013-03-23,0.0,0.0
2013-03-24,0.0,0.0
2013-03-25,1183278.1200000015,0.0
2013-03-26,1124207.1800000018,0.0
2013-03-27,962504.860000001,0.0
2013-03-28,1136604.4500000016,0.0
2013-03-29,0.0,0.0
2013-03-30,0.0,0.0
2013-03-31,0.0,0.0
2013-04-01,1208604.3700000015,0.0
2013-04-02,1299789.3200000024,0.0
2013-04-03,920394.2100000016,0.0
2013-04-04,1293669.4000000027,0.0
2013-04-05,0.0,0.0
2013-04-06,0.0,0.0
2013-04-07,0.0,0.0
2013-04-08,1383420.0000000016,0.0
2013-04-09,1415541.3300000012,0.0
2013-04-10,1235589.9900000019,0.0
2013-04-11,1322607.100000002,0.0
2013-04-12,0.0,0.0
2013-04-13,0.0,0.0
2013-04-14,0.0,0.0
2013-04-15,1173363.0400000014,0.0
2013-04-16,1195489.4000000022,0.0
2013-04-17,871369.9700000011,0.0
2013-04-18,1209664.0900000015,0.0
2013-04-19,922.32,0.0
2013-04-20,0.0,0.0
2013-04-21,0.0,0.0
2013-04-22,1287994.9100000013,0.0
2013-04-23,1124117.2500000019,0.0
2013-04-24,943615.3800000016,0.0
2013-04-25,1365051.0700000012,0.0
2013-04-26,0.0,0.0
2013-04-27,0.0,0.0
2013-04-28,0.0,0.0
2013-04-29,1532049.740000001,0.0
2013-04-30,1378787.8000000028,0.0
2013-05-01,978562.8300000014,0.0
2013-05-02,1211796.7900000026,0.0
2013-05-03,847.44,0.0
2013-05-04,0.0,0.0
2013-05-05,0.0,0.0
2013-05-06,1278555.5900000024,0.0
2013-05-07,1405943.8900000032,0.0
2013-05-08,1294787.1800000018,0.0
2013-05-09,1242454.0900000026,0.0
2013-05-10,4228.8,0.0
2013-05-11,0.0,0.0
2013-05-12,0.0,0.0
2013-05-13,1275603.060000002,0.0
2013-05-14,1251087.5700000026,0.0
2013-05-15,978561.670000002,0.0
2013-05-16,1264035.290000003,0.0
2013-05-17,0.0,0.0
2013-05-18,0.0,0.0
2013-05-19,0.0,0.0
2013-05-20,1258532.2100000023,0.0
2013-05-21,1416032.0100000035,0.0
2013-05-22,1093872.0200000023,0.0
2013-05-23,1391595.200000003,0.0
2013-05-24,20809.679999999997,0.0
2013-05-25,0.0,0.0
2013-05-26,0.0,0.0
2013-05-27,0.0,1.0
2013-05-28,1370582.8400000029,0.0
2013-05-29,1370904.8400000022,0.0
2013-05-30,1008996.7800000017,0.0
2013-05-31,1291534.8000000026,0.0
2013-06-01,0.0,0.0
2013-06-02,0.0,0.0
2013-06-03,1126741.590000002,0.0
2013-06-04,1274891.8100000028,0.0
2013-06-05,1112040.2300000014,0.0
2013-06-06,1241798.4300000023,0.0
2013-06-07,900.0,0.0
2013-06-08,0.0,0.0
2013-06-09,0.0,0.0
2013-06-10,1283807.660000002,0.0
2013-06-11,1207442.1600000027,0.0
2013-06-12,1060579.2100000016,0.0
2013-06-13,1151493.7400000023,0.0
2013-06-14,941290.3300000015,0.0
2013-06-15,1036931.140000002,0.0
2013-06-16,0.0,0.0
2013-06-17,1019344.3400000016,0.0
2013-06-18,1151548.4600000016,0.0
2013-06-19,0.0,0.0
2013-06-20,0.0,0.0
2013-06-21,27389.760000000002,0.0
2013-06-22,6042.8099999999995,0.0
2013-06-23,0.0,0.0
2013-06-24,1636941.5900000026,0.0
2013-06-25,1661535.1400000025,0.0
2013-06-26,1206420.4400000027,0.0
2013-06-27,1586056.1200000031,0.0
2013-06-28,1426.14,0.0
2013-06-29,0.0,0.0
2013-06-30,0.0,0.0
2013-07-01,1322177.760000003,0.0
2013-07-02,1476256.460000004,0.0
2013-07-03,995528.450000002,0.0
2013-07-04,1152507.0300000024,1.0
2013-07-05,0.0,0.0
2013-07-06,0.0,0.0
2013-07-07,0.0,0.0
2013-07-08,1352504.2500000023,0.0
2013-07-09,991924.9900000022,0.0
2013-07-10,1463348.9300000032,0.0
2013-07-11,1201377.0100000023,0.0
2013-07-12,0.0,0.0
2013-07-13,0.0,0.0
2013-07-14,0.0,0.0
2013-07-15,1365678.1700000025,0.0
2013-07-16,1099477.4800000023,0.0
2013-07-17,967307.2100000021,0.0
2013-07-18,1052865.1200000015,0.0
2013-07-19,1096.08,0.0
2013-07-20,0.0,0.0
2013-07-21,0.0,0.0
2013-07-22,1276648.5800000029,0.0
2013-07-23,942055.4200000013,0.0
2013-07-24,1175363.7300000023,0.0
2013-07-25,941116.0100000012,0.0
2013-07-26,0.0,0.0
2013-07-27,0.0,0.0
2013-07-28,0.0,0.0
2013-07-29,1590140.900000002,0.0
2013-07-30,976905.630000002,0.0
2013-07-31,1293367.3800000034,0.0
2013-08-01,1008882.9700000008,0.0
2013-08-02,399.18,0.0
2013-08-03,0.0,0.0
2013-08-04,0.0,0.0
2013-08-05,1567227.630000003,0.0
2013-08-06,1082242.1300000022,0.0
2013-08-07,1320990.470000003,0.0
2013-08-08,1111816.120000001,0.0
2013-08-09,0.0,0.0
2013-08-10,0.0,0.0
2013-08-11,0.0,0.0
2013-08-12,1492418.040000002,0.0
2013-08-13,1107802.080000002,0.0
2013-08-14,1245167.750000002,0.0
2013-08-15,1042621.9100000006,0.0
2013-08-16,18157.21,0.0
2013-08-17,0.0,0.0
2013-08-18,0.0,0.0
2013-08-19,1492890.4200000013,0.0
2013-08-20,1012086.6100000017,0.0
2013-08-21,1292550.5300000021,0.0
2013-08-22,1061597.4700000011,0.0
2013-08-23,0.0,0.0
2013-08-24,0.0,0.0
2013-08-25,0.0,0.0
2013-08-26,1690067.380000002,0.0
2013-08-27,1029494.6200000017,0.0
2013-08-28,1550064.410000002,0.0
2013-08-29,1415632.7100000011,0.0
2013-08-30,10709.989999999998,0.0
2013-08-31,0.0,0.0
2013-09-01,0.0,0.0
2013-09-02,0.0,1.0
2013-09-03,1466300.9100000025,0.0
2013-09-04,1072614.5600000022,0.0
2013-09-05,1395236.120000003,0.0
2013-09-06,847396.5400000007,0.0
2013-09-07,0.0,0.0
2013-09-08,0.0,0.0
2013-09-09,1450973.5900000029,0.0
2013-09-10,837108.1600000008,0.0
2013-09-11,1143729.9500000016,0.0
2013-09-12,979188.020000001,0.0
