ds,y,holiday
2018-10-05,640627.3099999998,0.0
2018-10-06,0.0,0.0
2018-10-07,0.0,0.0
2018-10-08,1602818.5700000008,1.0
2018-10-09,1717829.6800000009,0.0
2018-10-10,1943492.2400000019,0.0
2018-10-11,1570835.3000000005,0.0
2018-10-12,740779.1499999998,0.0
2018-10-13,0.0,0.0
2018-10-14,0.0,0.0
2018-10-15,1690335.6800000016,0.0
2018-10-16,1343065.6000000003,0.0
2018-10-17,1691624.4300000023,0.0
2018-10-18,1735642.3700000015,0.0
2018-10-19,872773.8799999999,0.0
2018-10-20,0.0,0.0
2018-10-21,0.0,0.0
2018-10-22,1573536.680000001,0.0
2018-10-23,1772022.040000002,0.0
2018-10-24,1758281.560000002,0.0
2018-10-25,1457055.010000001,0.0
2018-10-26,665928.8499999999,0.0
2018-10-27,0.0,0.0
2018-10-28,0.0,0.0
2018-10-29,1561287.4100000013,0.0
2018-10-30,1686230.7200000018,0.0
2018-10-31,1443546.2900000012,0.0
2018-11-01,1207971.89,0.0
2018-11-02,576864.1399999999,0.0
2018-11-03,0.0,0.0
2018-11-04,0.0,0.0
2018-11-05,1681689.0600000015,0.0
2018-11-06,1711811.9400000013,0.0
2018-11-07,1688815.4800000018,0.0
2018-11-08,1530289.8900000008,0.0
2018-11-09,731422.85,0.0
2018-11-10,0.0,0.0
2018-11-11,0.0,0.0
2018-11-12,1673089.4300000018,1.0
2018-11-13,1491097.2700000007,0.0
2018-11-14,1957428.4000000025,0.0
2018-11-15,1856058.0700000022,0.0
2018-11-16,722234.7699999998,0.0
2018-11-17,0.0,0.0
2018-11-18,0.0,0.0
2018-11-19,1739728.100000001,0.0
2018-11-20,1512988.9300000006,0.0
2018-11-21,748192.7599999999,0.0
2018-11-22,0.0,1.0
2018-11-23,0.0,0.0
2018-11-24,0.0,0.0
2018-11-25,0.0,0.0
2018-11-26,1776225.8700000017,0.0
2018-11-27,1652565.7800000007,0.0
2018-11-28,1727914.8800000018,0.0
2018-11-29,1915221.7900000012,0.0
2018-11-30,862732.1499999994,0.0
2018-12-01,0.0,0.0
2018-12-02,0.0,0.0
2018-12-03,1840597.0400000007,0.0
2018-12-04,1758292.2400000012,0.0
2018-12-05,1989571.4200000032,0.0
2018-12-06,2136798.5300000026,0.0
2018-12-07,880274.2999999999,0.0
2018-12-08,0.0,0.0
2018-12-09,0.0,0.0
2018-12-10,1879452.4200000018,0.0
2018-12-11,1769934.6600000013,0.0
2018-12-12,1924267.1100000015,0.0
2018-12-13,2168068.420000003,0.0
2018-12-14,809189.7599999995,0.0
2018-12-15,0.0,0.0
2018-12-16,0.0,0.0
2018-12-17,2010884.3000000017,0.0
2018-12-18,1813008.3800000015,0.0
2018-12-19,1857185.6400000022,0.0
2018-12-20,2006871.820000002,0.0
2018-12-21,2170423.260000002,0.0
2018-12-22,0.0,0.0
2018-12-23,0.0,0.0
2018-12-24,75539.12000000001,0.0
2018-12-25,0.0,1.0
2018-12-26,1844779.0100000028,0.0
2018-12-27,1944745.4400000013,0.0
2018-12-28,1914349.240000003,0.0
2018-12-29,583340.1399999999,0.0
2018-12-30,0.0,0.0
2018-12-31,1648757.8000000007,0.0
2019-01-01,0.0,1.0
2019-01-02,1071212.22,0.0
2019-01-03,1166456.4900000005,0.0
2019-01-04,1379766.0800000003,0.0
2019-01-05,0.0,0.0
2019-01-06,0.0,0.0
2019-01-07,1400248.1100000003,0.0
2019-01-08,976662.4699999999,0.0
2019-01-09,1067434.5400000003,0.0
2019-01-10,1224052.3900000001,0.0
2019-01-11,548847.8399999999,0.0
2019-01-12,0.0,0.0
2019-01-13,0.0,0.0
2019-01-14,1120499.2000000004,0.0
2019-01-15,1025281.3100000003,0.0
2019-01-16,1135055.76,0.0
2019-01-17,1079346.5799999996,0.0
2019-01-18,811826.0299999999,0.0
2019-01-19,0.0,0.0
2019-01-20,0.0,0.0
2019-01-21,0.0,1.0
2019-01-22,1245375.2699999993,0.0
2019-01-23,938765.6799999999,0.0
2019-01-24,1648702.280000001,0.0
2019-01-25,893914.0999999997,0.0
2019-01-26,0.0,0.0
2019-01-27,0.0,0.0
2019-01-28,1563023.4600000004,0.0
2019-01-29,1079128.0199999998,0.0
2019-01-30,984318.7800000001,0.0
2019-01-31,1106865.9800000002,0.0
2019-02-01,619534.2299999997,0.0
2019-02-02,0.0,0.0
2019-02-03,0.0,0.0
2019-02-04,1529016.6000000008,0.0
2019-02-05,1354604.66,0.0
2019-02-06,1420364.5100000007,0.0
2019-02-07,1634884.4800000002,0.0
2019-02-08,620386.72,0.0
2019-02-09,0.0,0.0
2019-02-10,0.0,0.0
2019-02-11,1645820.61,0.0
2019-02-12,1282548.7200000004,0.0
2019-02-13,1313136.4200000006,0.0
2019-02-14,1254168.0000000002,0.0
2019-02-15,569282.16,0.0
2019-02-16,0.0,0.0
2019-02-17,0.0,0.0
2019-02-18,1401746.4200000002,1.0
2019-02-19,1205740.6600000001,0.0
2019-02-20,1393122.3800000006,0.0
2019-02-21,1391144.5000000005,0.0
2019-02-22,625673.9899999995,0.0
2019-02-23,0.0,0.0
2019-02-24,0.0,0.0
2019-02-25,1428635.9900000002,0.0
2019-02-26,1382246.0300000003,0.0
2019-02-27,1291684.0700000003,0.0
2019-02-28,1278169.3400000003,0.0
2019-03-01,633872.2500000001,0.0
2019-03-02,0.0,0.0
2019-03-03,0.0,0.0
2019-03-04,1573461.95,0.0
2019-03-05,1542964.0800000003,0.0
2019-03-06,1742535.3200000015,0.0
2019-03-07,1738780.9000000001,0.0
2019-03-08,700638.5299999998,0.0
2019-03-09,0.0,0.0
2019-03-10,0.0,0.0
2019-03-11,1472221.2800000003,0.0
2019-03-12,1572739.1400000013,0.0
2019-03-13,1497215.700000001,0.0
2019-03-14,1410604.2000000004,0.0
2019-03-15,513613.95000000007,0.0
2019-03-16,0.0,0.0
2019-03-17,0.0,0.0
2019-03-18,1377502.2800000005,0.0
2019-03-19,993209.3500000003,0.0
2019-03-20,1208884.2300000011,0.0
2019-03-21,1135707.4100000006,0.0
2019-03-22,506453.1999999999,0.0
2019-03-23,0.0,0.0
2019-03-24,0.0,0.0
2019-03-25,1253480.1000000006,0.0
2019-03-26,1047203.2800000003,0.0
2019-03-27,1163097.6200000006,0.0
2019-03-28,1289889.5900000003,0.0
2019-03-29,608653.9999999998,0.0
2019-03-30,0.0,0.0
2019-03-31,0.0,0.0
2019-04-01,1380021.3900000006,0.0
2019-04-02,1252650.5800000005,0.0
2019-04-03,1391115.0499999998,0.0
2019-04-04,1484711.4700000002,0.0
2019-04-05,674455.7399999999,0.0
2019-04-06,0.0,0.0
2019-04-07,0.0,0.0
2019-04-08,1409058.33,0.0
2019-04-09,1247923.5499999998,0.0
2019-04-10,1442188.2400000002,0.0
2019-04-11,1337015.83,0.0
2019-04-12,0.0,0.0
2019-04-13,724460.1799999997,0.0
2019-04-14,0.0,0.0
2019-04-15,1060334.1700000004,0.0
2019-04-16,1108078.84,0.0
2019-04-17,1402917.2100000004,0.0
2019-04-18,1199187.8,0.0
2019-04-19,1162171.42,0.0
2019-04-20,0.0,0.0
2019-04-21,0.0,0.0
2019-04-22,1261051.4899999998,0.0
2019-04-23,1252325.8800000001,0.0
2019-04-24,1803342.2700000007,0.0
2019-04-25,1281683.32,0.0
2019-04-26,1375247.5,0.0
2019-04-27,0.0,0.0
2019-04-28,0.0,0.0
2019-04-29,1333446.4500000004,0.0
2019-04-30,1205221.1400000006,0.0
2019-05-01,1162848.470000001,0.0
2019-05-02,1447287.620000001,0.0
2019-05-03,1276215.6000000003,0.0
2019-05-04,0.0,0.0
2019-05-05,0.0,0.0
2019-05-06,1376169.4800000002,0.0
2019-05-07,1765024.2200000016,0.0
2019-05-08,1363439.7300000002,0.0
2019-05-09,1166319.3900000004,0.0
2019-05-10,1349743.9200000006,0.0
2019-05-11,0.0,0.0
2019-05-12,0.0,0.0
2019-05-13,1326738.0300000007,0.0
2019-05-14,1646857.1500000008,0.0
2019-05-15,1792116.9500000011,0.0
2019-05-16,1217491.8500000003,0.0
2019-05-17,1605671.2500000007,0.0
2019-05-18,0.0,0.0
2019-05-19,1811.5800000000002,0.0
2019-05-20,1428853.7100000002,0.0
2019-05-21,1457289.1000000006,0.0
2019-05-22,1629082.330000001,0.0
2019-05-23,1381516.8100000005,0.0
2019-05-24,1388537.2199999997,0.0
2019-05-25,0.0,0.0
2019-05-26,0.0,0.0
2019-05-27,0.0,1.0
2019-05-28,1758703.9400000013,0.0
2019-05-29,1918359.2200000018,0.0
2019-05-30,1446439.1500000008,0.0
2019-05-31,1850256.5500000017,0.0
2019-06-01,117028.68,0.0
2019-06-02,0.0,0.0
2019-06-03,1568622.0200000012,0.0
2019-06-04,1430653.1300000013,0.0
2019-06-05,1400037.1500000008,0.0
2019-06-06,1297885.0700000003,0.0
2019-06-07,1226486.8900000004,0.0
2019-06-08,0.0,0.0
2019-06-09,0.0,0.0
2019-06-10,1303244.4600000011,0.0
2019-06-11,1442067.7400000007,0.0
2019-06-12,1428110.6600000001,0.0
2019-06-13,1379750.61,0.0
2019-06-14,1130259.7000000002,0.0
2019-06-15,340341.34,0.0
2019-06-16,0.0,0.0
2019-06-17,1230158.7400000005,0.0
2019-06-18,1372991.84,0.0
2019-06-19,1440942.2400000005,0.0
2019-06-20,1010739.63,0.0
2019-06-21,1303060.72,0.0
2019-06-22,0.0,0.0
2019-06-23,0.0,0.0
2019-06-24,1730151.780000001,0.0
2019-06-25,1696401.9200000016,0.0
2019-06-26,2155770.0400000014,0.0
2019-06-27,1456731.9800000004,0.0
2019-06-28,1415594.62,0.0
2019-06-29,0.0,0.0
2019-06-30,0.0,0.0
2019-07-01,1613749.0300000012,0.0
2019-07-02,1470034.960000001,0.0
2019-07-03,1268041.3800000001,0.0
2019-07-04,106771.11,1.0
2019-07-05,2116536.460000005,0.0
2019-07-06,0.0,0.0
2019-07-07,0.0,0.0
2019-07-08,1337896.7200000002,0.0
2019-07-09,1261205.9100000001,0.0
2019-07-10,1440889.9499999997,0.0
2019-07-11,1045653.5899999996,0.0
2019-07-12,1398967.41,0.0
2019-07-13,0.0,0.0
2019-07-14,0.0,0.0
2019-07-15,1324777.5300000003,0.0
2019-07-16,1273566.7500000002,0.0
2019-07-17,1312199.1300000001,0.0
2019-07-18,1000945.9699999999,0.0
2019-07-19,1148558.8199999998,0.0
2019-07-20,0.0,0.0
2019-07-21,0.0,0.0
2019-07-22,1217294.1400000006,0.0
2019-07-23,1113499.9599999997,0.0
2019-07-24,1261055.2,0.0
2019-07-25,1077390.7399999998,0.0
2019-07-26,1630210.8300000003,0.0
2019-07-27,0.0,0.0
2019-07-28,0.0,0.0
2019-07-29,1638225.8600000013,0.0
2019-07-30,1551988.3800000004,0.0
2019-07-31,2357939.860000002,0.0
2019-08-01,1388185.3300000005,0.0
2019-08-02,1123314.2200000002,0.0
2019-08-03,0.0,0.0
2019-08-04,0.0,0.0
2019-08-05,1342386.9700000004,0.0
2019-08-06,1217410.09,0.0
2019-08-07,1363064.5700000005,0.0
2019-08-08,1034532.5100000001,0.0
2019-08-09,1130987.4999999998,0.0
2019-08-10,0.0,0.0
2019-08-11,0.0,0.0
2019-08-12,1330962.6300000004,0.0
2019-08-13,1336593.3600000006,0.0
2019-08-14,1150509.7900000003,0.0
2019-08-15,1006069.58,0.0
2019-08-16,1203917.21,0.0
2019-08-17,0.0,0.0
2019-08-18,0.0,0.0
2019-08-19,1255095.1500000004,0.0
2019-08-20,1164320.6600000006,0.0
2019-08-21,1305839.8000000003,0.0
2019-08-22,1054882.0400000003,0.0
2019-08-23,1350139.8399999999,0.0
2019-08-24,0.0,0.0
2019-08-25,0.0,0.0
2019-08-26,1661985.8300000012,0.0
2019-08-27,1625855.2600000014,0.0
2019-08-28,1697515.0800000015,0.0
2019-08-29,1417561.1099999999,0.0
2019-08-30,1263134.7600000005,0.0
2019-08-31,0.0,0.0
2019-09-01,0.0,0.0
2019-09-02,0.0,1.0
2019-09-03,1500854.170000001,0.0
2019-09-04,1286434.7900000003,0.0
2019-09-05,2290099.1900000013,0.0
2019-09-06,1315314.51,0.0
2019-09-07,0.0,0.0
2019-09-08,0.0,0.0
2019-09-09,1331168.82,0.0
2019-09-10,1340731.7800000005,0.0
2019-09-11,1353418.0700000005,0.0
2019-09-12,1139811.3000000003,0.0
2019-09-13,1243274.62,0.0
2019-09-14,0.0,0.0
2019-09-15,0.0,0.0
2019-09-16,1268702.6900000006,0.0
2019-09-17,1467124.2200000016,0.0
2019-09-18,1239377.8599999994,0.0
2019-09-19,1044641.3500000002,0.0
2019-09-20,1187432.0000000005,0.0
2019-09-21,0.0,0.0
2019-09-22,0.0,0.0
2019-09-23,1170394.1800000006,0.0
2019-09-24,2057963.1000000024,0.0
2019-09-25,1525472.4300000002,0.0
2019-09-26,1460946.6600000006,0.0
2019-09-27,1327354.49,0.0
2019-09-28,0.0,0.0
2019-09-29,117484.62,0.0
2019-09-30,1410110.3800000001,0.0
2019-10-01,1432378.9900000005,0.0
2019-10-02,1446972.9400000006,0.0
2019-10-03,1389372.84,0.0
2019-10-04,1428449.81,0.0
2019-10-05,0.0,0.0
2019-10-06,0.0,0.0
2019-10-07,1620242.0300000007,0.0
2019-10-08,1908237.290000001,0.0
2019-10-09,1618184.5000000002,0.0
2019-10-10,1478782.6200000003,0.0
2019-10-11,1491522.37,0.0
2019-10-12,0.0,0.0
2019-10-13,0.0,0.0
2019-10-14,1792058.4500000016,1.0
2019-10-15,1734847.8600000022,0.0
2019-10-16,1765637.5000000012,0.0
2019-10-17,1456874.16,0.0
2019-10-18,1392890.7900000003,0.0
2019-10-19,0.0,0.0
2019-10-20,0.0,0.0
2019-10-21,1350362.9200000009,0.0
2019-10-22,1485350.9100000006,0.0
2019-10-23,1290604.9900000002,0.0
2019-10-24,1223696.5600000005,0.0
2019-10-25,1326708.1900000002,0.0
2019-10-26,0.0,0.0
2019-10-27,0.0,0.0
2019-10-28,1410593.0200000005,0.0
2019-10-29,1520959.0300000007,0.0
2019-10-30,1633080.660000001,0.0
2019-10-31,1250404.9200000002,0.0
2019-11-01,1342668.44,0.0
2019-11-02,4110.53,0.0
2019-11-03,0.0,0.0
2019-11-04,1454288.1899999997,0.0
2019-11-05,1529735.1000000006,0.0
2019-11-06,1605067.3800000004,0.0
2019-11-07,1215743.0,0.0
2019-11-08,1457920.7499999995,0.0
2019-11-09,0.0,0.0
2019-11-10,0.0,0.0
2019-11-11,1402218.6700000002,1.0
2019-11-12,1330812.4100000001,0.0
2019-11-13,1722283.790000002,0.0
2019-11-14,1329863.01,0.0
2019-11-15,397358.38,0.0
2019-11-16,1183888.28,0.0
2019-11-17,0.0,0.0
2019-11-18,1333840.0500000003,0.0
2019-11-19,1660632.9400000006,0.0
2019-11-20,1774527.3700000008,0.0
2019-11-21,1246644.1500000001,0.0
2019-11-22,391370.26000000007,0.0
2019-11-23,1240587.54,0.0
2019-11-24,0.0,0.0
2019-11-25,1768812.0400000017,0.0
2019-11-26,1671031.6500000008,0.0
2019-11-27,1382960.35,0.0
2019-11-28,0.0,1.0
2019-11-29,1346208.01,0.0
2019-11-30,477592.22000000003,0.0
2019-12-01,0.0,0.0
2019-12-02,1227092.2300000007,0.0
2019-12-03,1687577.0700000008,0.0
2019-12-04,1575625.0400000005,0.0
2019-12-05,1432555.03,0.0
2019-12-06,1560474.1200000003,0.0
2019-12-07,0.0,0.0
2019-12-08,0.0,0.0
2019-12-09,1581530.3300000005,0.0
2019-12-10,1680746.9500000007,0.0
2019-12-11,1622221.5300000007,0.0
2019-12-12,1243708.8200000003,0.0
2019-12-13,1514251.65,0.0
2019-12-14,0.0,0.0
2019-12-15,0.0,0.0
2019-12-16,1690129.710000001,0.0
2019-12-17,1824340.7200000014,0.0
2019-12-18,1815677.170000001,0.0
2019-12-19,1461052.5400000005,0.0
2019-12-20,1879842.370000001,0.0
2019-12-21,0.0,0.0
2019-12-22,0.0,0.0
2019-12-23,1379110.5999999996,0.0
2019-12-24,1778074.9300000016,0.0
2019-12-25,0.0,1.0
2019-12-26,1944481.8900000022,0.0
2019-12-27,1804352.9800000004,0.0
2019-12-28,1060994.0200000003,0.0
2019-12-29,0.0,0.0
2019-12-30,1417335.0200000005,0.0
2019-12-31,1337181.32,0.0
2020-01-01,0.0,1.0
2020-01-02,1305943.7900000005,0.0
2020-01-03,1653931.6800000006,0.0
2020-01-04,0.0,0.0
2020-01-05,0.0,0.0
2020-01-06,1175793.8700000006,0.0
2020-01-07,1327608.780000001,0.0
2020-01-08,1095765.6799999997,0.0
2020-01-09,935518.0999999999,0.0
2020-01-10,961669.7400000002,0.0
2020-01-11,0.0,0.0
2020-01-12,0.0,0.0
2020-01-13,1118273.5200000005,0.0
2020-01-14,895005.2799999999,0.0
2020-01-15,1106664.04,0.0
2020-01-16,864650.3300000001,0.0
2020-01-17,1037625.19,0.0
2020-01-18,0.0,0.0
2020-01-19,0.0,0.0
2020-01-20,1146334.2300000002,1.0
2020-01-21,1127835.0800000005,0.0
2020-01-22,1288121.24,0.0
2020-01-23,971001.3500000001,0.0
2020-01-24,1183735.2299999997,0.0
2020-01-25,0.0,0.0
2020-01-26,0.0,0.0
2020-01-27,1234496.7800000005,0.0
2020-01-28,1156612.7500000005,0.0
2020-01-29,1116708.4399999997,0.0
2020-01-30,1024593.1200000001,0.0
2020-01-31,1066610.0400000003,0.0
2020-02-01,0.0,0.0
2020-02-02,0.0,0.0
2020-02-03,1454252.3300000005,0.0
2020-02-04,1515287.9300000002,0.0
2020-02-05,1301839.73,0.0
2020-02-06,1173560.3,0.0
2020-02-07,1269752.8000000003,0.0
2020-02-08,0.0,0.0
2020-02-09,0.0,0.0
2020-02-10,1317896.3,0.0
2020-02-11,1250433.3499999999,0.0
2020-02-12,1433110.7900000003,0.0
2020-02-13,934857.8300000002,0.0
2020-02-14,1070823.3299999998,0.0
2020-02-15,0.0,0.0
2020-02-16,0.0,0.0
2020-02-17,1224805.9300000006,1.0
2020-02-18,1269463.7899999996,0.0
2020-02-19,1579435.1500000001,0.0
2020-02-20,1149192.08,0.0
2020-02-21,1252518.6399999997,0.0
2020-02-22,0.0,0.0
2020-02-23,0.0,0.0
2020-02-24,1387055.7700000003,0.0
2020-02-25,1549784.9900000012,0.0
2020-02-26,1297329.2100000002,0.0
2020-02-27,1074805.63,0.0
2020-02-28,1214098.0200000005,0.0
2020-02-29,0.0,0.0
2020-03-01,0.0,0.0
2020-03-02,1394930.8800000004,0.0
2020-03-03,1391347.37,0.0
2020-03-04,1467577.9600000007,0.0
2020-03-05,1142718.2100000007,0.0
2020-03-06,1372356.4500000007,0.0
2020-03-07,0.0,0.0
2020-03-08,0.0,0.0
2020-03-09,1598025.7100000007,0.0
2020-03-10,1542714.420000001,0.0
2020-03-11,1523485.9900000002,0.0
2020-03-12,1121808.7400000002,0.0
2020-03-13,1348036.6699999997,0.0
2020-03-14,0.0,0.0
2020-03-15,0.0,0.0
2020-03-16,1564558.420000001,0.0
2020-03-17,1446526.9700000002,0.0
2020-03-18,1531957.9500000007,0.0
2020-03-19,1080896.35,0.0
2020-03-20,1618001.4000000008,0.0
2020-03-21,0.0,0.0
2020-03-22,0.0,0.0
2020-03-23,1434237.4200000006,0.0
2020-03-24,1617452.170000001,0.0
2020-03-25,1743857.5900000015,0.0
2020-03-26,1101499.24,0.0
2020-03-27,1472045.0199999996,0.0
2020-03-28,0.0,0.0
2020-03-29,0.0,0.0
2020-03-30,1240433.3900000004,0.0
2020-03-31,1456264.7900000005,0.0
2020-04-01,1184839.2599999998,0.0
2020-04-02,857284.3599999998,0.0
2020-04-03,1593820.6,0.0
2020-04-04,0.0,0.0
2020-04-05,0.0,0.0
2020-04-06,1343044.9100000006,0.0
2020-04-07,1811137.8200000022,0.0
2020-04-08,1694392.810000001,0.0
2020-04-09,1114591.2399999998,0.0
2020-04-10,1755150.4600000018,0.0
2020-04-11,0.0,0.0
2020-04-12,0.0,0.0
2020-04-13,1552012.7100000011,0.0
2020-04-14,1907642.8800000027,0.0
2020-04-15,1211004.5800000005,0.0
2020-04-16,965283.5900000003,0.0
2020-04-17,1574875.8700000003,0.0
2020-04-18,0.0,0.0
2020-04-19,0.0,0.0
2020-04-20,1430681.1400000008,0.0
2020-04-21,1631991.3200000017,0.0
2020-04-22,1366473.9600000002,0.0
2020-04-23,996828.0700000003,0.0
2020-04-24,1790312.8700000013,0.0
2020-04-25,0.0,0.0
2020-04-26,0.0,0.0
2020-04-27,1585473.0700000015,0.0
2020-04-28,1810496.4200000027,0.0
2020-04-29,1620839.0900000012,0.0
2020-04-30,1189087.6500000006,0.0
2020-05-01,1513182.9200000006,0.0
2020-05-02,0.0,0.0
2020-05-03,0.0,0.0
2020-05-04,1587566.010000001,0.0
2020-05-05,1886102.8400000029,0.0
2020-05-06,1561483.7300000002,0.0
2020-05-07,1216823.81,0.0
2020-05-08,1721847.7500000016,0.0
2020-05-09,0.0,0.0
2020-05-10,0.0,0.0
2020-05-11,1513840.5800000008,0.0
2020-05-12,1847759.360000002,0.0
2020-05-13,1457254.39,0.0
2020-05-14,1233586.8400000003,0.0
2020-05-15,1751315.4300000002,0.0
2020-05-16,0.0,0.0
2020-05-17,0.0,0.0
2020-05-18,1612066.430000001,0.0
2020-05-19,1773885.1700000016,0.0
2020-05-20,1487270.9200000004,0.0
2020-05-21,1024051.7600000002,0.0
2020-05-22,1471736.3099999996,0.0
2020-05-23,0.0,0.0
2020-05-24,0.0,0.0
2020-05-25,0.0,1.0
2020-05-26,1534058.7,0.0
2020-05-27,1744353.120000001,0.0
2020-05-28,1951266.55,0.0
2020-05-29,2191661.5600000024,0.0
