Date,Zip Code,Model Year,Fuel,Make,Light_Duty,Vehicles
12/31/2018,90001,<2006,Flex-Fuel,OTHER/UNK,Yes,13
1/1/2019,90001,<2006,Gasoline,Type_F,Yes,241
1/2/2019,90001,<2006,Gasoline,Type_Z,Yes,35
1/3/2019,90001,<2006,Gasoline,Type_G,Yes,210
1/4/2019,90001,<2006,Gasoline,Type_AA,Yes,108
1/5/2019,90001,<2006,Gasoline,Type_H,Yes,208
1/6/2019,90001,<2006,Gasoline,Type_A,No,52
1/7/2019,90001,<2006,Gasoline,Type_A,Yes,2529
1/8/2019,90001,<2006,Gasoline,Type_I,Yes,172
1/9/2019,90001,<2006,Gasoline,Type_B,Yes,560
1/10/2019,90001,<2006,Gasoline,Type_C,No,56
1/11/2019,90001,<2006,Gasoline,Type_C,Yes,2331
1/12/2019,90001,<2006,Gasoline,Type_BB,Yes,17
1/13/2019,90001,<2006,Gasoline,Type_D,No,36
1/14/2019,90001,<2006,Gasoline,Type_D,Yes,703
1/15/2019,90001,<2006,Gasoline,Type_J,Yes,2042
1/16/2019,90001,<2006,Gasoline,Type_CC,Yes,19
1/17/2019,90001,<2006,Gasoline,Type_J,Yes,88
1/18/2019,90001,<2006,Gasoline,Type_Y,Yes,197
1/19/2019,90001,<2006,Gasoline,Type_DD,No,17
1/20/2019,90001,<2006,Gasoline,Type_DD,Yes,43
1/21/2019,90001,<2006,Gasoline,Type_EE,Yes,26
1/22/2019,90001,<2006,Gasoline,Type_K,Yes,311
1/23/2019,90001,<2006,Gasoline,Type_L,Yes,100
1/24/2019,90001,<2006,Gasoline,Type_FF,Yes,11
1/25/2019,90001,<2006,Gasoline,Type_S,Yes,209
1/26/2019,90001,<2006,Gasoline,Type_GG,Yes,144
1/27/2019,90001,<2006,Gasoline,Type_T,Yes,133
1/28/2019,90001,<2006,Gasoline,Type_M,Yes,147
1/29/2019,90001,<2006,Gasoline,Type_HH,Yes,89
1/30/2019,90001,<2006,Gasoline,Type_II,Yes,22
1/31/2019,90001,<2006,Gasoline,Type_U,Yes,163
2/1/2019,90001,<2006,Gasoline,Type_N,Yes,1509
2/2/2019,90001,<2006,Gasoline,Type_JJ,Yes,53
2/3/2019,90001,<2006,Gasoline,OTHER/UNK,No,40
2/4/2019,90001,<2006,Gasoline,OTHER/UNK,Yes,121
2/5/2019,90001,<2006,Gasoline,Type_E,Yes,37
2/6/2019,90001,<2006,Gasoline,Type_V,Yes,99
2/7/2019,90001,<2006,Gasoline,Type_W,Yes,68
2/8/2019,90001,<2006,Gasoline,Type_X,Yes,59
2/9/2019,90001,<2006,Gasoline,Type_P,Yes,25
2/10/2019,90001,<2006,Gasoline,Type_KK,Yes,34
2/11/2019,90001,<2006,Gasoline,Type_Q,Yes,3178
2/12/2019,90001,<2006,Gasoline,Type_R,Yes,176
2/13/2019,90001,<2006,Gasoline,Type_LL,Yes,41
2/14/2019,90001,<2006,Hybrid Gasoline,Type_J,Yes,22
2/15/2019,90001,<2006,Hybrid Gasoline,OTHER/UNK,Yes,2
2/16/2019,90001,<2006,Hybrid Gasoline,Type_Q,Yes,29
2/17/2019,90001,<2006,Natural Gas,OTHER/UNK,No,1
2/18/2019,90001,<2006,Natural Gas,OTHER/UNK,Yes,9
2/19/2019,90001,<2006,Other,OTHER/UNK,Yes,9
2/20/2019,90002,2006,Diesel and Diesel Hybrid,OTHER/UNK,No,12
2/21/2019,90002,2006,Diesel and Diesel Hybrid,OTHER/UNK,Yes,8
2/22/2019,90002,2006,Flex-Fuel,Type_A,Yes,35
2/23/2019,90002,2006,Flex-Fuel,OTHER/UNK,Yes,25
2/24/2019,90002,2006,Gasoline,Type_F,Yes,31
2/25/2019,90002,2006,Gasoline,Type_G,Yes,38
2/26/2019,90002,2006,Gasoline,Type_H,Yes,19
2/27/2019,90002,2006,Gasoline,Type_A,Yes,138
2/28/2019,90002,2006,Gasoline,Type_I,Yes,91
3/1/2019,90002,2006,Gasoline,Type_B,Yes,96
3/2/2019,90002,2006,Gasoline,Type_C,Yes,138
3/3/2019,90002,2006,Gasoline,Type_D,Yes,25
3/4/2019,90002,2006,Gasoline,Type_J,Yes,169
3/5/2019,90002,2006,Gasoline,Type_J,Yes,17
3/6/2019,90002,2006,Gasoline,Type_Y,Yes,39
3/7/2019,90002,2006,Gasoline,Type_K,Yes,41
3/8/2019,90002,2006,Gasoline,Type_L,Yes,33
12/2/2018,90002,2006,Gasoline,Type_FF,Yes,11
12/3/2018,90002,2006,Gasoline,Type_S,Yes,28
12/4/2018,90002,2006,Gasoline,Type_M,Yes,23
12/5/2018,90002,2006,Gasoline,Type_U,Yes,13
12/6/2018,90002,2006,Gasoline,Type_N,Yes,208
12/7/2018,90002,2006,Gasoline,OTHER/UNK,No,4
12/8/2018,90002,2006,Gasoline,OTHER/UNK,Yes,82
12/9/2018,90002,2006,Gasoline,Type_V,Yes,19
12/10/2018,90002,2006,Gasoline,Type_X,Yes,68
12/11/2018,90002,2006,Gasoline,Type_Q,Yes,251
12/12/2018,90002,2006,Gasoline,Type_R,Yes,20
12/13/2018,90002,2006,Hybrid Gasoline,Type_J,Yes,13
12/14/2018,90002,2006,Hybrid Gasoline,OTHER/UNK,Yes,4
12/15/2018,90002,2006,Hybrid Gasoline,Type_Q,Yes,14
12/16/2018,90002,2007,Diesel and Diesel Hybrid,OTHER/UNK,No,15
12/17/2018,90002,2007,Diesel and Diesel Hybrid,OTHER/UNK,Yes,4
12/18/2018,90002,2007,Flex-Fuel,Type_A,Yes,61
12/19/2018,90002,2007,Flex-Fuel,Type_D,Yes,13
12/20/2018,90002,2007,Flex-Fuel,OTHER/UNK,Yes,15
12/21/2018,90002,2007,Gasoline,Type_F,Yes,15
12/22/2018,90002,2007,Gasoline,Type_G,Yes,40
12/23/2018,90002,2007,Gasoline,Type_H,Yes,28
12/24/2018,90002,2007,Gasoline,Type_A,Yes,148
12/25/2018,90002,2007,Gasoline,Type_I,Yes,47
12/26/2018,90002,2007,Gasoline,Type_B,Yes,71
12/27/2018,90002,2007,Gasoline,Type_C,Yes,107
12/28/2018,90002,2007,Gasoline,Type_D,Yes,29
12/29/2018,90002,2007,Gasoline,Type_J,Yes,156
12/30/2018,90002,2007,Gasoline,Type_J,Yes,22
12/31/2018,90002,2007,Gasoline,Type_Y,Yes,33
1/1/2019,90002,2007,Gasoline,Type_K,Yes,31
1/2/2019,90002,2007,Gasoline,Type_L,Yes,22
1/3/2019,90002,2007,Gasoline,Type_S,Yes,43
1/4/2019,90002,2007,Gasoline,Type_T,Yes,19
1/5/2019,90002,2007,Gasoline,Type_M,Yes,14
1/6/2019,90002,2007,Gasoline,Type_U,Yes,14
1/7/2019,90002,2007,Gasoline,Type_N,Yes,147
1/8/2019,90002,2007,Gasoline,OTHER/UNK,No,6
1/9/2019,90002,2007,Gasoline,OTHER/UNK,Yes,36
1/10/2019,90002,2007,Gasoline,Type_V,Yes,18
1/11/2019,90002,2007,Gasoline,Type_W,Yes,21
1/12/2019,90002,2007,Gasoline,Type_X,Yes,34
1/13/2019,90002,2007,Gasoline,Type_Q,Yes,284
1/14/2019,90002,2007,Gasoline,Type_R,Yes,14
1/15/2019,90002,2007,Hybrid Gasoline,OTHER/UNK,Yes,15
1/16/2019,90002,2007,Hybrid Gasoline,Type_Q,Yes,34
1/17/2019,90002,2008,Diesel and Diesel Hybrid,Type_MM,No,16
1/18/2019,90002,2008,Diesel and Diesel Hybrid,OTHER/UNK,No,25
1/19/2019,90002,2008,Diesel and Diesel Hybrid,OTHER/UNK,Yes,4
1/20/2019,90002,2008,Flex-Fuel,Type_A,Yes,36
1/21/2019,90002,2008,Flex-Fuel,OTHER/UNK,Yes,17
1/22/2019,90002,2008,Gasoline,Type_G,Yes,38
1/23/2019,90002,2008,Gasoline,Type_H,Yes,26
1/24/2019,90002,2008,Gasoline,Type_A,Yes,97
1/25/2019,90002,2008,Gasoline,Type_I,Yes,45
1/26/2019,90002,2008,Gasoline,Type_B,Yes,64
1/27/2019,90002,2008,Gasoline,Type_C,Yes,77
1/28/2019,90002,2008,Gasoline,Type_D,Yes,16
1/29/2019,90002,2008,Gasoline,Type_J,Yes,107
1/30/2019,90002,2008,Gasoline,Type_J,Yes,12
1/31/2019,90002,2008,Gasoline,Type_Y,Yes,34
2/1/2019,90002,2008,Gasoline,Type_K,Yes,21
2/2/2019,90002,2008,Gasoline,Type_L,Yes,17
2/3/2019,90002,2008,Gasoline,Type_S,Yes,23
2/4/2019,90002,2008,Gasoline,Type_M,Yes,18
2/5/2019,90002,2008,Gasoline,Type_N,Yes,130
2/6/2019,90002,2008,Gasoline,OTHER/UNK,No,1
2/7/2019,90002,2008,Gasoline,OTHER/UNK,Yes,68
2/8/2019,90002,2008,Gasoline,Type_W,Yes,16
2/9/2019,90002,2008,Gasoline,Type_X,Yes,40
2/10/2019,90002,2008,Gasoline,Type_Q,Yes,167
2/11/2019,90002,2008,Gasoline,Type_R,Yes,14
2/12/2019,90002,2008,Hybrid Gasoline,OTHER/UNK,Yes,16
2/13/2019,90002,2008,Hybrid Gasoline,Type_Q,Yes,18
2/14/2019,90002,2009,Diesel and Diesel Hybrid,Type_MM,No,15
2/15/2019,90002,2009,Diesel and Diesel Hybrid,OTHER/UNK,No,18
2/16/2019,90002,2009,Diesel and Diesel Hybrid,OTHER/UNK,Yes,1
2/17/2019,90002,2009,Flex-Fuel,Type_A,Yes,21
2/18/2019,90002,2009,Flex-Fuel,OTHER/UNK,Yes,13
2/19/2019,90002,2009,Gasoline,Type_A,Yes,42
2/20/2019,90002,2009,Gasoline,Type_B,Yes,18
2/21/2019,90002,2009,Gasoline,Type_C,Yes,25
2/22/2019,90002,2009,Gasoline,Type_J,Yes,72
2/23/2019,90002,2009,Gasoline,Type_Y,Yes,13
2/24/2019,90002,2009,Gasoline,Type_L,Yes,30
2/25/2019,90002,2009,Gasoline,Type_N,Yes,109
2/26/2019,90002,2009,Gasoline,OTHER/UNK,Yes,112
2/27/2019,90002,2009,Gasoline,Type_X,Yes,25
2/28/2019,90002,2009,Gasoline,Type_Q,Yes,158
3/1/2019,90002,2009,Gasoline,Type_R,Yes,23
3/2/2019,90002,2009,Hybrid Gasoline,OTHER/UNK,Yes,15
3/3/2019,90002,2009,Natural Gas,OTHER/UNK,No,1
3/4/2019,90002,2010,Diesel and Diesel Hybrid,Type_MM,No,20
3/5/2019,90002,2010,Diesel and Diesel Hybrid,OTHER/UNK,No,16
3/6/2019,90002,2010,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2
3/7/2019,90002,2010,Flex-Fuel,Type_A,Yes,39
3/8/2019,90002,2010,Flex-Fuel,OTHER/UNK,Yes,20
12/2/2018,90002,2010,Gasoline,Type_A,Yes,36
12/3/2018,90002,2010,Gasoline,Type_I,Yes,11
12/4/2018,90002,2010,Gasoline,Type_B,Yes,58
12/5/2018,90002,2010,Gasoline,Type_C,Yes,45
12/6/2018,90002,2010,Gasoline,Type_J,Yes,82
12/7/2018,90002,2010,Gasoline,Type_J,Yes,12
12/8/2018,90002,2010,Gasoline,Type_L,Yes,22
12/9/2018,90002,2010,Gasoline,Type_T,Yes,11
12/10/2018,90002,2010,Gasoline,Type_N,Yes,83
12/11/2018,90002,2010,Gasoline,OTHER/UNK,Yes,72
12/12/2018,90002,2010,Gasoline,Type_X,Yes,11
12/13/2018,90002,2010,Gasoline,Type_Q,Yes,133
12/14/2018,90002,2010,Gasoline,Type_R,Yes,16
12/15/2018,90002,2010,Hybrid Gasoline,OTHER/UNK,Yes,11
12/16/2018,90002,2010,Hybrid Gasoline,Type_Q,Yes,12
12/17/2018,90002,2011,Diesel and Diesel Hybrid,Type_MM,No,12
12/18/2018,90002,2011,Diesel and Diesel Hybrid,OTHER/UNK,No,10
12/19/2018,90002,2011,Diesel and Diesel Hybrid,OTHER/UNK,Yes,3
12/20/2018,90002,2011,Battery Electric,OTHER/UNK,Yes,1
12/21/2018,90002,2011,Flex-Fuel,Type_A,Yes,37
12/22/2018,90002,2011,Flex-Fuel,Type_C,Yes,18
12/23/2018,90002,2011,Flex-Fuel,OTHER/UNK,No,1
12/24/2018,90002,2011,Flex-Fuel,OTHER/UNK,Yes,17
12/25/2018,90002,2011,Gasoline,Type_G,Yes,26
12/26/2018,90002,2011,Gasoline,Type_A,Yes,53
12/27/2018,90002,2011,Gasoline,Type_B,Yes,29
12/28/2018,90002,2011,Gasoline,Type_C,Yes,35
12/29/2018,90002,2011,Gasoline,Type_J,Yes,76
12/30/2018,90002,2011,Gasoline,Type_J,Yes,29
12/31/2018,90002,2011,Gasoline,Type_Y,Yes,18
1/1/2019,90002,2011,Gasoline,Type_K,Yes,12
1/2/2019,90002,2011,Gasoline,Type_L,Yes,32
1/3/2019,90002,2011,Gasoline,Type_M,Yes,14
1/4/2019,90002,2011,Gasoline,Type_N,Yes,109
1/5/2019,90002,2011,Gasoline,OTHER/UNK,Yes,69
1/6/2019,90002,2011,Gasoline,Type_X,Yes,17
1/7/2019,90002,2011,Gasoline,Type_Q,Yes,165
1/8/2019,90002,2011,Gasoline,Type_R,Yes,16
1/9/2019,90002,2011,Hybrid Gasoline,OTHER/UNK,Yes,5
1/10/2019,90002,2011,Hybrid Gasoline,Type_Q,Yes,13
1/11/2019,90002,2011,Natural Gas,OTHER/UNK,No,1
1/12/2019,90002,2011,Plug-in Hybrid,OTHER/UNK,Yes,1
1/13/2019,90002,2012,Diesel and Diesel Hybrid,Type_MM,No,19
1/14/2019,90002,2012,Diesel and Diesel Hybrid,OTHER/UNK,No,14
1/15/2019,90002,2012,Diesel and Diesel Hybrid,OTHER/UNK,Yes,4
1/16/2019,90002,2012,Battery Electric,OTHER/UNK,Yes,1
1/17/2019,90002,2012,Flex-Fuel,Type_A,Yes,30
1/18/2019,90002,2012,Flex-Fuel,Type_B,Yes,11
1/19/2019,90002,2012,Flex-Fuel,OTHER/UNK,Yes,25
1/20/2019,90002,2012,Gasoline,Type_G,Yes,13
1/21/2019,90002,2012,Gasoline,Type_A,Yes,77
1/22/2019,90002,2012,Gasoline,Type_I,Yes,16
1/23/2019,90002,2012,Gasoline,Type_B,Yes,25
1/24/2019,90002,2012,Gasoline,Type_C,Yes,40
1/25/2019,90002,2012,Gasoline,Type_J,Yes,123
1/26/2019,90002,2012,Gasoline,Type_J,Yes,24
1/27/2019,90002,2012,Gasoline,Type_Y,Yes,13
1/28/2019,90002,2012,Gasoline,Type_K,Yes,20
1/29/2019,90002,2012,Gasoline,Type_L,Yes,50
1/30/2019,90002,2012,Gasoline,Type_M,Yes,12
1/31/2019,90002,2012,Gasoline,Type_N,Yes,173
2/1/2019,90002,2012,Gasoline,OTHER/UNK,Yes,56
2/2/2019,90002,2012,Gasoline,Type_X,Yes,21
2/3/2019,90002,2012,Gasoline,Type_Q,Yes,167
2/4/2019,90002,2012,Gasoline,Type_R,Yes,27
2/5/2019,90002,2012,Hybrid Gasoline,OTHER/UNK,Yes,10
2/6/2019,90002,2012,Hybrid Gasoline,Type_Q,Yes,12
2/7/2019,90002,2012,Plug-in Hybrid,OTHER/UNK,Yes,3
2/8/2019,90002,2013,Diesel and Diesel Hybrid,Type_MM,No,15
2/9/2019,90002,2013,Diesel and Diesel Hybrid,OTHER/UNK,No,11
2/10/2019,90002,2013,Diesel and Diesel Hybrid,OTHER/UNK,Yes,1
2/11/2019,90002,2013,Battery Electric,OTHER/UNK,Yes,3
2/12/2019,90002,2013,Flex-Fuel,Type_A,Yes,48
2/13/2019,90002,2013,Flex-Fuel,Type_C,Yes,18
2/14/2019,90002,2013,Flex-Fuel,OTHER/UNK,Yes,17
2/15/2019,90002,2013,Gasoline,Type_G,Yes,17
2/16/2019,90002,2013,Gasoline,Type_A,Yes,88
2/17/2019,90002,2013,Gasoline,Type_I,Yes,13
2/18/2019,90002,2013,Gasoline,Type_B,Yes,43
2/19/2019,90002,2013,Gasoline,Type_C,Yes,63
2/20/2019,90002,2013,Gasoline,Type_J,Yes,119
2/21/2019,90002,2013,Gasoline,Type_J,Yes,47
2/22/2019,90002,2013,Gasoline,Type_Y,Yes,20
2/23/2019,90002,2013,Gasoline,Type_L,Yes,90
2/24/2019,90002,2013,Gasoline,Type_M,Yes,12
2/25/2019,90002,2013,Gasoline,Type_N,Yes,190
2/26/2019,90002,2013,Gasoline,OTHER/UNK,Yes,72
2/27/2019,90002,2013,Gasoline,Type_X,Yes,19
2/28/2019,90002,2013,Gasoline,Type_Q,Yes,162
3/1/2019,90002,2013,Gasoline,Type_R,Yes,21
3/2/2019,90002,2013,Hybrid Gasoline,OTHER/UNK,Yes,10
3/3/2019,90002,2013,Hybrid Gasoline,Type_Q,Yes,20
3/4/2019,90002,2013,Plug-in Hybrid,OTHER/UNK,Yes,1
3/5/2019,90002,2014,Diesel and Diesel Hybrid,OTHER/UNK,No,10
3/6/2019,90002,2014,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2
3/7/2019,90002,2014,Battery Electric,OTHER/UNK,Yes,1
3/8/2019,90002,2014,Flex-Fuel,Type_A,Yes,31
3/1/2019,90002,2014,Flex-Fuel,Type_C,Yes,33
12/2/2018,90002,2014,Flex-Fuel,OTHER/UNK,No,2
12/3/2018,90002,2014,Flex-Fuel,OTHER/UNK,Yes,15
12/4/2018,90002,2014,Gasoline,Type_G,Yes,16
12/5/2018,90002,2014,Gasoline,Type_A,Yes,80
12/6/2018,90002,2014,Gasoline,Type_I,Yes,11
12/7/2018,90002,2014,Gasoline,Type_B,Yes,43
12/8/2018,90002,2014,Gasoline,Type_C,Yes,55
12/9/2018,90002,2014,Gasoline,Type_J,Yes,136
12/10/2018,90002,2014,Gasoline,Type_J,Yes,20
12/11/2018,90002,2014,Gasoline,Type_K,Yes,27
12/12/2018,90002,2014,Gasoline,Type_L,Yes,82
12/13/2018,90002,2014,Gasoline,Type_S,Yes,16
12/14/2018,90002,2014,Gasoline,Type_T,Yes,18
12/15/2018,90002,2014,Gasoline,Type_M,Yes,19
12/16/2018,90002,2014,Gasoline,Type_N,Yes,228
12/17/2018,90002,2014,Gasoline,OTHER/UNK,No,1
12/18/2018,90002,2014,Gasoline,OTHER/UNK,Yes,56
12/19/2018,90002,2014,Gasoline,Type_X,Yes,13
12/20/2018,90002,2014,Gasoline,Type_Q,Yes,202
12/21/2018,90002,2014,Gasoline,Type_R,Yes,26
12/22/2018,90002,2014,Hybrid Gasoline,OTHER/UNK,Yes,13
12/23/2018,90002,2014,Hybrid Gasoline,Type_Q,Yes,17
12/24/2018,90002,2014,Plug-in Hybrid,OTHER/UNK,Yes,3
12/25/2018,90002,2015,Diesel and Diesel Hybrid,OTHER/UNK,No,5
12/26/2018,90002,2015,Diesel and Diesel Hybrid,OTHER/UNK,Yes,3
12/27/2018,90002,2015,Battery Electric,OTHER/UNK,Yes,4
12/28/2018,90002,2015,Flex-Fuel,Type_A,Yes,17
12/29/2018,90002,2015,Flex-Fuel,Type_B,Yes,11
12/30/2018,90002,2015,Flex-Fuel,Type_C,Yes,13
12/31/2018,90002,2015,Flex-Fuel,OTHER/UNK,No,2
1/1/2019,90002,2015,Flex-Fuel,OTHER/UNK,Yes,3
1/2/2019,90002,2015,Gasoline,Type_G,Yes,14
1/3/2019,90002,2015,Gasoline,Type_A,Yes,135
1/4/2019,90002,2015,Gasoline,Type_I,Yes,37
1/5/2019,90002,2015,Gasoline,Type_B,Yes,51
1/6/2019,90002,2015,Gasoline,Type_C,Yes,39
1/7/2019,90002,2015,Gasoline,Type_D,Yes,11
1/8/2019,90002,2015,Gasoline,Type_J,Yes,152
1/9/2019,90002,2015,Gasoline,Type_J,Yes,26
1/10/2019,90002,2015,Gasoline,Type_Y,Yes,15
1/11/2019,90002,2015,Gasoline,Type_K,Yes,42
1/12/2019,90002,2015,Gasoline,Type_L,Yes,168
1/13/2019,90002,2015,Gasoline,Type_S,Yes,26
1/14/2019,90002,2015,Gasoline,Type_M,Yes,14
1/15/2019,90002,2015,Gasoline,Type_U,Yes,13
1/16/2019,90002,2015,Gasoline,Type_N,Yes,318
1/17/2019,90002,2015,Gasoline,OTHER/UNK,Yes,57
1/18/2019,90002,2015,Gasoline,Type_X,Yes,13
1/19/2019,90002,2015,Gasoline,Type_Q,Yes,261
1/20/2019,90002,2015,Gasoline,Type_R,Yes,13
1/21/2019,90002,2015,Hybrid Gasoline,Type_L,Yes,14
1/22/2019,90002,2015,Hybrid Gasoline,OTHER/UNK,Yes,8
1/23/2019,90002,2015,Hybrid Gasoline,Type_Q,Yes,31
1/24/2019,90002,2015,Plug-in Hybrid,OTHER/UNK,Yes,2
1/25/2019,90002,2016,Diesel and Diesel Hybrid,OTHER/UNK,No,10
1/26/2019,90002,2016,Diesel and Diesel Hybrid,OTHER/UNK,Yes,4
1/27/2019,90002,2016,Battery Electric,OTHER/UNK,Yes,4
1/28/2019,90002,2016,Flex-Fuel,Type_A,Yes,20
1/29/2019,90002,2016,Flex-Fuel,Type_B,Yes,14
1/30/2019,90002,2016,Flex-Fuel,Type_C,Yes,22
1/31/2019,90002,2016,Flex-Fuel,OTHER/UNK,Yes,6
2/1/2019,90002,2016,Gasoline,Type_G,Yes,11
2/2/2019,90002,2016,Gasoline,Type_A,Yes,102
2/3/2019,90002,2016,Gasoline,Type_I,Yes,20
2/4/2019,90002,2016,Gasoline,Type_B,Yes,58
2/5/2019,90002,2016,Gasoline,Type_C,Yes,63
2/6/2019,90002,2016,Gasoline,Type_D,Yes,12
2/7/2019,90002,2016,Gasoline,Type_J,Yes,193
2/8/2019,90002,2016,Gasoline,Type_J,Yes,38
2/9/2019,90002,2016,Gasoline,Type_K,Yes,35
2/10/2019,90002,2016,Gasoline,Type_L,Yes,241
2/11/2019,90002,2016,Gasoline,Type_S,Yes,11
