Date,Zip Code,Model Year,Fuel,Make,Light_Duty,Vehicles
2/12/2019,90002,2016,Gasoline,Type_T,Yes,16
2/13/2019,90002,2016,Gasoline,Type_M,Yes,11
2/14/2019,90002,2016,Gasoline,Type_N,Yes,283
2/15/2019,90002,2016,Gasoline,OTHER/UNK,Yes,36
2/16/2019,90002,2016,Gasoline,Type_O,Yes,15
2/17/2019,90002,2016,Gasoline,Type_X,Yes,22
2/18/2019,90002,2016,Gasoline,Type_Q,Yes,218
2/19/2019,90002,2016,Gasoline,Type_R,Yes,21
2/20/2019,90002,2016,Hybrid Gasoline,OTHER/UNK,Yes,20
2/21/2019,90002,2016,Plug-in Hybrid,OTHER/UNK,Yes,2
2/22/2019,90002,2017,Diesel and Diesel Hybrid,OTHER/UNK,No,7
2/23/2019,90002,2017,Diesel and Diesel Hybrid,OTHER/UNK,Yes,6
2/24/2019,90002,2017,Battery Electric,OTHER/UNK,Yes,4
2/25/2019,90002,2017,Flex-Fuel,Type_A,Yes,16
2/26/2019,90002,2017,Flex-Fuel,OTHER/UNK,Yes,19
2/27/2019,90002,2017,Gasoline,Type_G,Yes,12
2/28/2019,90002,2017,Gasoline,Type_A,Yes,128
3/1/2019,90002,2017,Gasoline,Type_B,Yes,38
3/2/2019,90002,2017,Gasoline,Type_C,Yes,62
3/3/2019,90002,2017,Gasoline,Type_D,Yes,14
3/4/2019,90002,2017,Gasoline,Type_J,Yes,270
3/5/2019,90002,2017,Gasoline,Type_J,Yes,35
3/6/2019,90002,2017,Gasoline,Type_Y,Yes,11
3/7/2019,90002,2017,Gasoline,Type_K,Yes,35
3/8/2019,90002,2017,Gasoline,Type_L,Yes,146
12/2/2018,90002,2017,Gasoline,Type_S,Yes,12
12/3/2018,90002,2017,Gasoline,Type_M,Yes,11
12/4/2018,90002,2017,Gasoline,Type_N,Yes,271
12/5/2018,90002,2017,Gasoline,OTHER/UNK,No,1
12/6/2018,90002,2017,Gasoline,OTHER/UNK,Yes,32
12/7/2018,90002,2017,Gasoline,Type_O,Yes,23
12/8/2018,90002,2017,Gasoline,Type_P,Yes,13
12/9/2018,90002,2017,Gasoline,Type_Q,Yes,256
12/10/2018,90002,2017,Gasoline,Type_R,Yes,14
12/11/2018,90002,2017,Hybrid Gasoline,Type_L,Yes,13
12/12/2018,90002,2017,Hybrid Gasoline,OTHER/UNK,Yes,10
12/13/2018,90002,2017,Hybrid Gasoline,Type_Q,Yes,13
12/14/2018,90002,2017,Plug-in Hybrid,OTHER/UNK,Yes,11
12/15/2018,90002,2018,Diesel and Diesel Hybrid,OTHER/UNK,No,2
12/16/2018,90002,2018,Diesel and Diesel Hybrid,OTHER/UNK,Yes,6
12/17/2018,90002,2018,Battery Electric,OTHER/UNK,Yes,4
12/18/2018,90002,2018,Flex-Fuel,OTHER/UNK,Yes,12
12/19/2018,90002,2018,Gasoline,Type_A,Yes,104
12/20/2018,90002,2018,Gasoline,Type_B,Yes,54
12/21/2018,90002,2018,Gasoline,Type_C,Yes,33
12/22/2018,90002,2018,Gasoline,Type_J,Yes,175
12/23/2018,90002,2018,Gasoline,Type_J,Yes,27
12/24/2018,90002,2018,Gasoline,Type_K,Yes,40
12/25/2018,90002,2018,Gasoline,Type_L,Yes,141
12/26/2018,90002,2018,Gasoline,Type_S,Yes,15
12/27/2018,90002,2018,Gasoline,Type_M,Yes,12
12/28/2018,90002,2018,Gasoline,Type_N,Yes,143
12/29/2018,90002,2018,Gasoline,OTHER/UNK,Yes,72
12/30/2018,90002,2018,Gasoline,Type_Q,Yes,266
12/31/2018,90002,2018,Hybrid Gasoline,OTHER/UNK,Yes,8
1/1/2019,90002,2018,Hybrid Gasoline,Type_Q,Yes,17
1/2/2019,90002,2018,Plug-in Hybrid,OTHER/UNK,Yes,4
1/3/2019,90002,2019,Gasoline,OTHER/UNK,Yes,32
1/4/2019,90002,<2006,Diesel and Diesel Hybrid,Type_A,No,11
1/5/2019,90002,<2006,Diesel and Diesel Hybrid,Type_C,No,32
1/6/2019,90002,<2006,Diesel and Diesel Hybrid,Type_C,Yes,27
1/7/2019,90002,<2006,Diesel and Diesel Hybrid,Type_MM,No,32
1/8/2019,90002,<2006,Diesel and Diesel Hybrid,Type_D,No,18
1/9/2019,90002,<2006,Diesel and Diesel Hybrid,Type_NN,No,20
1/10/2019,90002,<2006,Diesel and Diesel Hybrid,Type_DD,No,25
1/11/2019,90002,<2006,Diesel and Diesel Hybrid,OTHER/UNK,No,51
1/12/2019,90002,<2006,Diesel and Diesel Hybrid,OTHER/UNK,Yes,41
1/13/2019,90002,<2006,Flex-Fuel,Type_A,Yes,81
1/14/2019,90002,<2006,Flex-Fuel,Type_I,Yes,25
1/15/2019,90002,<2006,Flex-Fuel,Type_B,Yes,91
1/16/2019,90002,<2006,Flex-Fuel,Type_C,Yes,123
1/17/2019,90002,<2006,Flex-Fuel,Type_D,Yes,22
1/18/2019,90002,<2006,Flex-Fuel,Type_M,Yes,12
1/19/2019,90002,<2006,Flex-Fuel,OTHER/UNK,Yes,7
1/20/2019,90002,<2006,Gasoline,Type_F,Yes,201
1/21/2019,90002,<2006,Gasoline,Type_Z,Yes,28
1/22/2019,90002,<2006,Gasoline,Type_G,Yes,195
1/23/2019,90002,<2006,Gasoline,Type_AA,Yes,114
1/24/2019,90002,<2006,Gasoline,Type_H,Yes,195
1/25/2019,90002,<2006,Gasoline,Type_A,No,29
1/26/2019,90002,<2006,Gasoline,Type_A,Yes,2186
1/27/2019,90002,<2006,Gasoline,Type_I,Yes,174
1/28/2019,90002,<2006,Gasoline,Type_B,No,12
1/29/2019,90002,<2006,Gasoline,Type_B,Yes,507
1/30/2019,90002,<2006,Gasoline,Type_C,No,60
1/31/2019,90002,<2006,Gasoline,Type_C,Yes,1864
2/1/2019,90002,<2006,Gasoline,Type_BB,Yes,17
2/2/2019,90002,<2006,Gasoline,Type_D,No,23
2/3/2019,90002,<2006,Gasoline,Type_D,Yes,571
2/4/2019,90002,<2006,Gasoline,Type_J,Yes,1793
2/5/2019,90002,<2006,Gasoline,Type_CC,Yes,21
2/6/2019,90002,<2006,Gasoline,Type_J,Yes,85
2/7/2019,90002,<2006,Gasoline,Type_Y,Yes,208
2/8/2019,90002,<2006,Gasoline,Type_DD,Yes,53
2/9/2019,90002,<2006,Gasoline,Type_EE,Yes,30
2/10/2019,90002,<2006,Gasoline,Type_K,Yes,224
2/11/2019,90002,<2006,Gasoline,Type_L,Yes,92
2/12/2019,90002,<2006,Gasoline,Type_FF,Yes,22
2/13/2019,90002,<2006,Gasoline,Type_S,Yes,197
2/14/2019,90002,<2006,Gasoline,Type_GG,Yes,163
2/15/2019,90002,<2006,Gasoline,Type_T,Yes,134
2/16/2019,90002,<2006,Gasoline,Type_M,Yes,182
2/17/2019,90002,<2006,Gasoline,Type_HH,Yes,82
2/18/2019,90002,<2006,Gasoline,Type_II,Yes,11
2/19/2019,90002,<2006,Gasoline,Type_U,Yes,162
2/20/2019,90002,<2006,Gasoline,Type_N,Yes,1240
2/21/2019,90002,<2006,Gasoline,Type_JJ,Yes,49
2/22/2019,90002,<2006,Gasoline,OTHER/UNK,No,26
2/23/2019,90002,<2006,Gasoline,OTHER/UNK,Yes,107
2/24/2019,90002,<2006,Gasoline,Type_E,Yes,22
2/25/2019,90002,<2006,Gasoline,Type_V,Yes,121
2/26/2019,90002,<2006,Gasoline,Type_W,Yes,81
2/27/2019,90002,<2006,Gasoline,Type_X,Yes,58
2/28/2019,90002,<2006,Gasoline,Type_P,Yes,24
3/1/2019,90002,<2006,Gasoline,Type_KK,Yes,17
3/2/2019,90002,<2006,Gasoline,Type_Q,Yes,2950
3/3/2019,90002,<2006,Gasoline,Type_R,Yes,171
3/4/2019,90002,<2006,Gasoline,Type_LL,Yes,47
3/5/2019,90002,<2006,Hybrid Gasoline,Type_J,Yes,15
3/6/2019,90002,<2006,Hybrid Gasoline,Type_Q,Yes,16
3/7/2019,90002,<2006,Natural Gas,OTHER/UNK,Yes,5
3/8/2019,90002,<2006,Other,OTHER/UNK,Yes,11
3/9/2019,90003,2006,Diesel and Diesel Hybrid,OTHER/UNK,No,22
3/10/2019,90003,2006,Diesel and Diesel Hybrid,OTHER/UNK,Yes,14
3/11/2019,90003,2006,Flex-Fuel,Type_A,Yes,55
3/12/2019,90003,2006,Flex-Fuel,OTHER/UNK,Yes,20
3/13/2019,90003,2006,Gasoline,Type_F,Yes,36
3/14/2019,90003,2006,Gasoline,Type_G,Yes,89
3/15/2019,90003,2006,Gasoline,Type_AA,Yes,11
3/16/2019,90003,2006,Gasoline,Type_H,Yes,18
3/17/2019,90003,2006,Gasoline,Type_A,Yes,162
3/18/2019,90003,2006,Gasoline,Type_I,Yes,112
3/19/2019,90003,2006,Gasoline,Type_B,Yes,79
3/20/2019,90003,2006,Gasoline,Type_C,Yes,186
3/21/2019,90003,2006,Gasoline,Type_D,Yes,19
3/22/2019,90003,2006,Gasoline,Type_J,Yes,209
3/23/2019,90003,2006,Gasoline,Type_J,Yes,26
3/24/2019,90003,2006,Gasoline,Type_Y,Yes,56
3/25/2019,90003,2006,Gasoline,Type_K,Yes,40
3/26/2019,90003,2006,Gasoline,Type_L,Yes,29
3/27/2019,90003,2006,Gasoline,Type_S,Yes,31
3/28/2019,90003,2006,Gasoline,Type_GG,Yes,11
3/29/2019,90003,2006,Gasoline,Type_T,Yes,20
3/30/2019,90003,2006,Gasoline,Type_M,Yes,42
3/31/2019,90003,2006,Gasoline,Type_II,Yes,11
4/1/2019,90003,2006,Gasoline,Type_U,Yes,13
4/2/2019,90003,2006,Gasoline,Type_N,Yes,277
4/3/2019,90003,2006,Gasoline,OTHER/UNK,No,2
4/4/2019,90003,2006,Gasoline,OTHER/UNK,Yes,57
4/5/2019,90003,2006,Gasoline,Type_V,Yes,24
4/6/2019,90003,2006,Gasoline,Type_X,Yes,96
4/7/2019,90003,2006,Gasoline,Type_Q,Yes,365
4/8/2019,90003,2006,Gasoline,Type_R,Yes,29
4/9/2019,90003,2006,Hybrid Gasoline,Type_J,Yes,15
4/10/2019,90003,2006,Hybrid Gasoline,OTHER/UNK,Yes,2
4/11/2019,90003,2006,Hybrid Gasoline,Type_Q,Yes,17
4/12/2019,90003,2007,Diesel and Diesel Hybrid,OTHER/UNK,No,13
4/13/2019,90003,2007,Diesel and Diesel Hybrid,OTHER/UNK,Yes,3
4/14/2019,90003,2007,Flex-Fuel,Type_A,Yes,86
4/15/2019,90003,2007,Flex-Fuel,OTHER/UNK,Yes,27
4/16/2019,90003,2007,Gasoline,Type_F,Yes,18
4/17/2019,90003,2007,Gasoline,Type_Z,Yes,11
4/18/2019,90003,2007,Gasoline,Type_G,Yes,60
4/19/2019,90003,2007,Gasoline,Type_H,Yes,32
4/20/2019,90003,2007,Gasoline,Type_A,Yes,208
4/21/2019,90003,2007,Gasoline,Type_I,Yes,86
4/22/2019,90003,2007,Gasoline,Type_B,Yes,101
4/23/2019,90003,2007,Gasoline,Type_C,Yes,136
4/24/2019,90003,2007,Gasoline,Type_D,Yes,53
4/25/2019,90003,2007,Gasoline,Type_J,Yes,241
4/26/2019,90003,2007,Gasoline,Type_J,Yes,17
4/27/2019,90003,2007,Gasoline,Type_Y,Yes,35
4/28/2019,90003,2007,Gasoline,Type_K,Yes,26
4/29/2019,90003,2007,Gasoline,Type_L,Yes,26
4/30/2019,90003,2007,Gasoline,Type_S,Yes,49
5/1/2019,90003,2007,Gasoline,Type_GG,Yes,13
5/2/2019,90003,2007,Gasoline,Type_T,Yes,32
5/3/2019,90003,2007,Gasoline,Type_M,Yes,19
5/4/2019,90003,2007,Gasoline,Type_U,Yes,12
5/5/2019,90003,2007,Gasoline,Type_N,Yes,216
5/6/2019,90003,2007,Gasoline,OTHER/UNK,No,8
5/7/2019,90003,2007,Gasoline,OTHER/UNK,Yes,37
5/8/2019,90003,2007,Gasoline,Type_V,Yes,20
5/9/2019,90003,2007,Gasoline,Type_W,Yes,25
5/10/2019,90003,2007,Gasoline,Type_X,Yes,43
5/11/2019,90003,2007,Gasoline,Type_Q,Yes,444
5/12/2019,90003,2007,Gasoline,Type_R,Yes,19
5/13/2019,90003,2007,Hybrid Gasoline,Type_J,Yes,13
5/14/2019,90003,2007,Hybrid Gasoline,OTHER/UNK,Yes,10
5/15/2019,90003,2007,Hybrid Gasoline,Type_Q,Yes,37
5/16/2019,90003,2008,Diesel and Diesel Hybrid,Type_MM,No,17
5/17/2019,90003,2008,Diesel and Diesel Hybrid,OTHER/UNK,No,22
5/18/2019,90003,2008,Diesel and Diesel Hybrid,OTHER/UNK,Yes,9
5/19/2019,90003,2008,Flex-Fuel,Type_A,Yes,45
5/20/2019,90003,2008,Flex-Fuel,Type_I,Yes,11
5/21/2019,90003,2008,Flex-Fuel,OTHER/UNK,Yes,8
5/22/2019,90003,2008,Gasoline,Type_F,Yes,11
5/23/2019,90003,2008,Gasoline,Type_Z,Yes,13
5/24/2019,90003,2008,Gasoline,Type_G,Yes,52
5/25/2019,90003,2008,Gasoline,Type_H,Yes,30
5/26/2019,90003,2008,Gasoline,Type_A,Yes,93
5/27/2019,90003,2008,Gasoline,Type_I,Yes,37
5/28/2019,90003,2008,Gasoline,Type_B,Yes,85
5/29/2019,90003,2008,Gasoline,Type_C,Yes,94
5/30/2019,90003,2008,Gasoline,Type_D,Yes,15
5/31/2019,90003,2008,Gasoline,Type_J,Yes,195
6/1/2019,90003,2008,Gasoline,Type_J,Yes,15
6/2/2019,90003,2008,Gasoline,Type_Y,Yes,45
6/3/2019,90003,2008,Gasoline,Type_K,Yes,31
6/4/2019,90003,2008,Gasoline,Type_L,Yes,24
6/5/2019,90003,2008,Gasoline,Type_S,Yes,29
6/6/2019,90003,2008,Gasoline,Type_T,Yes,20
6/7/2019,90003,2008,Gasoline,Type_M,Yes,35
6/8/2019,90003,2008,Gasoline,Type_N,Yes,179
6/9/2019,90003,2008,Gasoline,OTHER/UNK,No,1
6/10/2019,90003,2008,Gasoline,OTHER/UNK,Yes,53
6/11/2019,90003,2008,Gasoline,Type_V,Yes,12
6/12/2019,90003,2008,Gasoline,Type_W,Yes,17
6/13/2019,90003,2008,Gasoline,Type_X,Yes,60
6/14/2019,90003,2008,Gasoline,Type_Q,Yes,241
6/15/2019,90003,2008,Gasoline,Type_R,Yes,28
6/16/2019,90003,2008,Hybrid Gasoline,OTHER/UNK,Yes,22
6/17/2019,90003,2008,Hybrid Gasoline,Type_Q,Yes,33
6/18/2019,90003,2008,Natural Gas,OTHER/UNK,Yes,1
6/19/2019,90003,2009,Diesel and Diesel Hybrid,Type_MM,No,33
6/20/2019,90003,2009,Diesel and Diesel Hybrid,OTHER/UNK,No,23
6/21/2019,90003,2009,Diesel and Diesel Hybrid,OTHER/UNK,Yes,1
6/22/2019,90003,2009,Flex-Fuel,Type_A,Yes,22
6/23/2019,90003,2009,Flex-Fuel,Type_C,Yes,15
6/24/2019,90003,2009,Flex-Fuel,OTHER/UNK,No,1
6/25/2019,90003,2009,Flex-Fuel,OTHER/UNK,Yes,14
6/26/2019,90003,2009,Gasoline,Type_F,Yes,12
6/27/2019,90003,2009,Gasoline,Type_G,Yes,27
6/28/2019,90003,2009,Gasoline,Type_A,Yes,61
6/29/2019,90003,2009,Gasoline,Type_B,Yes,29
6/30/2019,90003,2009,Gasoline,Type_C,Yes,48
7/1/2019,90003,2009,Gasoline,Type_J,Yes,141
7/2/2019,90003,2009,Gasoline,Type_J,Yes,11
7/3/2019,90003,2009,Gasoline,Type_Y,Yes,20
7/4/2019,90003,2009,Gasoline,Type_L,Yes,27
3/8/2019,90003,2009,Gasoline,Type_S,Yes,13
3/9/2019,90003,2009,Gasoline,Type_T,Yes,12
3/10/2019,90003,2009,Gasoline,Type_M,Yes,18
3/11/2019,90003,2009,Gasoline,Type_N,Yes,125
3/12/2019,90003,2009,Gasoline,OTHER/UNK,Yes,65
3/13/2019,90003,2009,Gasoline,Type_X,Yes,25
3/14/2019,90003,2009,Gasoline,Type_Q,Yes,235
3/15/2019,90003,2009,Gasoline,Type_R,Yes,17
3/16/2019,90003,2009,Hybrid Gasoline,OTHER/UNK,Yes,13
3/17/2019,90003,2009,Hybrid Gasoline,Type_Q,Yes,12
3/18/2019,90003,2009,Natural Gas,OTHER/UNK,No,4
3/19/2019,90003,2009,Natural Gas,OTHER/UNK,Yes,1
3/20/2019,90003,2010,Diesel and Diesel Hybrid,Type_MM,No,14
3/21/2019,90003,2010,Diesel and Diesel Hybrid,OTHER/UNK,No,20
3/22/2019,90003,2010,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2
3/23/2019,90003,2010,Flex-Fuel,Type_A,Yes,24
3/24/2019,90003,2010,Flex-Fuel,Type_C,Yes,17
3/25/2019,90003,2010,Flex-Fuel,OTHER/UNK,No,1
3/26/2019,90003,2010,Flex-Fuel,OTHER/UNK,Yes,19
3/27/2019,90003,2010,Gasoline,Type_F,Yes,15
3/28/2019,90003,2010,Gasoline,Type_G,Yes,11
3/29/2019,90003,2010,Gasoline,Type_A,Yes,64
3/30/2019,90003,2010,Gasoline,Type_I,Yes,16
3/31/2019,90003,2010,Gasoline,Type_B,Yes,59
4/1/2019,90003,2010,Gasoline,Type_C,Yes,48
4/2/2019,90003,2010,Gasoline,Type_J,Yes,124
4/3/2019,90003,2010,Gasoline,Type_J,Yes,21
4/4/2019,90003,2010,Gasoline,Type_Y,Yes,14
4/5/2019,90003,2010,Gasoline,Type_L,Yes,21
4/6/2019,90003,2010,Gasoline,Type_S,Yes,17
4/7/2019,90003,2010,Gasoline,Type_T,Yes,27
4/8/2019,90003,2010,Gasoline,Type_M,Yes,25
4/9/2019,90003,2010,Gasoline,Type_N,Yes,105
4/10/2019,90003,2010,Gasoline,OTHER/UNK,Yes,59
4/11/2019,90003,2010,Gasoline,Type_X,Yes,23
4/12/2019,90003,2010,Gasoline,Type_Q,Yes,205
4/13/2019,90003,2010,Gasoline,Type_R,Yes,12
4/14/2019,90003,2010,Hybrid Gasoline,OTHER/UNK,Yes,18
4/15/2019,90003,2010,Hybrid Gasoline,Type_Q,Yes,21
4/16/2019,90003,2010,Natural Gas,OTHER/UNK,Yes,1
4/17/2019,90003,2011,Diesel and Diesel Hybrid,Type_MM,No,11
4/18/2019,90003,2011,Diesel and Diesel Hybrid,OTHER/UNK,No,23
4/19/2019,90003,2011,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2
4/20/2019,90003,2011,Flex-Fuel,Type_A,Yes,62
4/21/2019,na,2011,Flex-Fuel,Type_C,Yes,19
4/22/2019,90003,2011,Flex-Fuel,OTHER/UNK,Yes,18
4/23/2019,90003,2011,Gasoline,Type_G,--,25
4/24/2019,90003,2011,Gasoline,Type_A,Yes,48
4/25/2019,90003,2011,Gasoline,Type_B,Yes,32
4/26/2019,90003,2011,N/A,Type_C,Yes,48
4/27/2019,90003,2011,Gasoline,Type_J,Yes,95
4/28/2019,90003,2011,Gasoline,Type_J,Yes,24
4/29/2019,90003,2011,Gasoline,Type_Y,Yes,18
4/30/2019,90003,2011,Gasoline,Type_K,Yes,12
5/1/2019,90003,2011,Gasoline,Type_L,Yes,42
5/2/2019,90003,2011,Gasoline,Type_S,Yes,14
5/3/2019,90003,2011,Gasoline,Type_M,Yes,16
5/4/2019,90003,2011,Gasoline,Type_N,Yes,147
5/5/2019,90003,2011,Gasoline,OTHER/UNK,No,1
5/6/2019,90003,2011,Gasoline,OTHER/UNK,Yes,71
5/7/2019,90003,2011,Gasoline,Type_X,Yes,18
5/8/2019,90003,2011,Gasoline,Type_Q,Yes,226
5/9/2019,90003,2011,Gasoline,Type_R,Yes,14
5/10/2019,90003,2011,Hybrid Gasoline,OTHER/UNK,Yes,9
5/11/2019,90003,2011,Hybrid Gasoline,Type_Q,Yes,18
5/12/2019,90003,2011,Plug-in Hybrid,OTHER/UNK,Yes,1
5/13/2019,90003,2012,Diesel and Diesel Hybrid,Type_MM,No,20
5/14/2019,90003,2012,Diesel and Diesel Hybrid,OTHER/UNK,No,18
5/15/2019,90003,2012,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2
5/16/2019,90003,2012,Diesel and Diesel Hybrid,Type_OO,No,12
5/17/2019,90003,2012,Battery Electric,OTHER/UNK,Yes,3
5/18/2019,90003,2012,Flex-Fuel,Type_A,Yes,43
5/19/2019,90003,2012,Flex-Fuel,Type_C,Yes,14
5/20/2019,90003,2012,Flex-Fuel,OTHER/UNK,No,2
5/21/2019,90003,2012,Flex-Fuel,OTHER/UNK,Yes,25
5/22/2019,90003,2012,Gasoline,Type_G,Yes,15
5/23/2019,90003,2012,Gasoline,Type_AA,Yes,12
5/24/2019,90003,2012,Gasoline,Type_A,Yes,75
5/25/2019,90003,2012,Gasoline,Type_I,Yes,17
5/26/2019,90003,2012,Gasoline,Type_B,Yes,38
5/27/2019,90003,2012,Gasoline,Type_C,Yes,59
5/28/2019,90003,2012,Gasoline,Type_J,Yes,181
5/29/2019,90003,2012,Gasoline,Type_J,Yes,37
5/30/2019,90003,2012,Gasoline,Type_Y,Yes,13
5/31/2019,90003,2012,Gasoline,Type_K,Yes,27
6/1/2019,90003,2012,Gasoline,Type_L,Yes,70
6/2/2019,90003,2012,Gasoline,Type_M,Yes,19
6/3/2019,90003,2012,Gasoline,Type_N,Yes,208
6/4/2019,90003,2012,Gasoline,OTHER/UNK,Yes,66
6/5/2019,90003,2012,Gasoline,Type_X,Yes,31
6/6/2019,90003,2012,Gasoline,Type_Q,Yes,206
6/7/2019,90003,2012,Gasoline,Type_R,Yes,26
6/8/2019,90003,2012,Hybrid Gasoline,OTHER/UNK,Yes,4
6/9/2019,90003,2012,Hybrid Gasoline,Type_Q,Yes,25
6/10/2019,90003,2012,Natural Gas,OTHER/UNK,Yes,1
6/11/2019,90003,2012,Plug-in Hybrid,OTHER/UNK,Yes,3